sxs-two_point_campus_v1572864.nfo	c35c37ef
sxs-two_point_campus_v1572864.r00	59e9bc40
sxs-two_point_campus_v1572864.r01	4f5b4b64
sxs-two_point_campus_v1572864.r02	8beb7aca
sxs-two_point_campus_v1572864.r03	372b5359
sxs-two_point_campus_v1572864.r04	4c403b49
sxs-two_point_campus_v1572864.r05	b0ae2c45
sxs-two_point_campus_v1572864.r06	192b08b3
sxs-two_point_campus_v1572864.r07	ccb29c8b
sxs-two_point_campus_v1572864.r08	487f054a
sxs-two_point_campus_v1572864.r09	d61cc73c
sxs-two_point_campus_v1572864.r10	762a6b85
sxs-two_point_campus_v1572864.r11	bb664057
sxs-two_point_campus_v1572864.r12	24ff74f7
sxs-two_point_campus_v1572864.r13	c32a1296
sxs-two_point_campus_v1572864.r14	bc9d9fb2
sxs-two_point_campus_v1572864.r15	191cb309
sxs-two_point_campus_v1572864.r16	f3fdd6d7
sxs-two_point_campus_v1572864.r17	52d3cbf1
sxs-two_point_campus_v1572864.r18	3fb4fc54
sxs-two_point_campus_v1572864.r19	c24c555c
sxs-two_point_campus_v1572864.r20	c6e4f4fb
sxs-two_point_campus_v1572864.r21	9cd98cdb
sxs-two_point_campus_v1572864.r22	81694b15
sxs-two_point_campus_v1572864.r23	4bcb4e00
sxs-two_point_campus_v1572864.r24	7811f68b
sxs-two_point_campus_v1572864.r25	fc44f564
sxs-two_point_campus_v1572864.r26	ef8c4c6d
sxs-two_point_campus_v1572864.r27	97ac3994
sxs-two_point_campus_v1572864.r28	5bf4a569
sxs-two_point_campus_v1572864.r29	fbadea57
sxs-two_point_campus_v1572864.rar	79f0219f
sxs-two_point_campus_v1572864.sfv	74e0fe1e
