sxs-ultimate_chicken_horse_v1048576.nfo	193b98fd
sxs-ultimate_chicken_horse_v1048576.r00	05a16883
sxs-ultimate_chicken_horse_v1048576.r01	a340d7f8
sxs-ultimate_chicken_horse_v1048576.r02	92d4d285
sxs-ultimate_chicken_horse_v1048576.r03	e4c5a3f7
sxs-ultimate_chicken_horse_v1048576.r04	f58dbbd7
sxs-ultimate_chicken_horse_v1048576.r05	e400bcbf
sxs-ultimate_chicken_horse_v1048576.r06	40a0915c
sxs-ultimate_chicken_horse_v1048576.r07	df41e598
sxs-ultimate_chicken_horse_v1048576.r08	c6eea377
sxs-ultimate_chicken_horse_v1048576.r09	e8c7b007
sxs-ultimate_chicken_horse_v1048576.r10	260cb52d
sxs-ultimate_chicken_horse_v1048576.r11	e3fa3e80
sxs-ultimate_chicken_horse_v1048576.r12	ca2c7d24
sxs-ultimate_chicken_horse_v1048576.rar	7b2df25a
sxs-ultimate_chicken_horse_v1048576.sfv	c2b52ee5
