hr-aq93c.nfo	83d064f5
hr-aq93c.r00	a603ae69
hr-aq93c.r01	4044bba8
hr-aq93c.r02	1d3cab31
hr-aq93c.r03	82c959d8
hr-aq93c.r04	68e6a955
hr-aq93c.r05	a5de5dd8
hr-aq93c.r06	b6232ede
hr-aq93c.r07	36bedd5e
hr-aq93c.r08	64e619a2
hr-aq93c.r09	02dbf209
hr-aq93c.r10	431a60e3
hr-aq93c.r11	dc02c688
hr-aq93c.r12	07c0934a
hr-aq93c.r13	c5ef9211
hr-aq93c.r14	a47f9eed
hr-aq93c.r15	0dc0a978
hr-aq93c.r16	91a1ee7b
hr-aq93c.r17	935ec2b7
hr-aq93c.r18	fcd6505b
hr-aq93c.r19	82719f14
hr-aq93c.rar	fa722726
hr-aq93c.sfv	9c36e0f1
