v-ffd21_v65536.nfo	9029a8ab
v-ffd21_v65536.r00	f533ea03
v-ffd21_v65536.r01	0d1b5134
v-ffd21_v65536.r02	04c5bd5d
v-ffd21_v65536.r03	6a6c461e
v-ffd21_v65536.r04	1e115179
v-ffd21_v65536.r05	168a43c9
v-ffd21_v65536.r06	7d677c4e
v-ffd21_v65536.r07	fe5d82a2
v-ffd21_v65536.r08	9985320e
v-ffd21_v65536.r09	32c66c79
v-ffd21_v65536.r10	6abc14b8
v-ffd21_v65536.r11	31e7967a
v-ffd21_v65536.r12	029e9d39
v-ffd21_v65536.r13	52ece45c
v-ffd21_v65536.r14	3dfe5e08
v-ffd21_v65536.r15	d2f1a364
v-ffd21_v65536.r16	f8fc1665
v-ffd21_v65536.rar	dd09c672
v-ffd21_v65536.sfv	bf0a830d
