sxs-goonya_monster_v786432.nfo	b6156e76
sxs-goonya_monster_v786432.r00	657dfa02
sxs-goonya_monster_v786432.r01	f0f4d9ef
sxs-goonya_monster_v786432.r02	e2a4ee33
sxs-goonya_monster_v786432.r03	45560e22
sxs-goonya_monster_v786432.r04	448823c9
sxs-goonya_monster_v786432.r05	8ac41b77
sxs-goonya_monster_v786432.r06	bb460695
sxs-goonya_monster_v786432.r07	b27c1ba8
sxs-goonya_monster_v786432.r08	5c73c8f6
sxs-goonya_monster_v786432.r09	fb4c4849
sxs-goonya_monster_v786432.rar	836c671c
sxs-goonya_monster_v786432.sfv	221577be
