hr-atq8av393216.nfo	9b9a3517
hr-atq8av393216.r00	1ba5464f
hr-atq8av393216.r01	9e33fde4
hr-atq8av393216.r02	e08d8720
hr-atq8av393216.r03	121925f5
hr-atq8av393216.r04	56a2df3c
hr-atq8av393216.r05	eaf94153
hr-atq8av393216.r06	885ef669
hr-atq8av393216.r07	270928b7
hr-atq8av393216.r08	e261e049
hr-atq8av393216.r09	8dcced98
hr-atq8av393216.r10	19f411df
hr-atq8av393216.r11	d756d076
hr-atq8av393216.r12	c840378f
hr-atq8av393216.r13	fbe10044
hr-atq8av393216.r14	cc24ccd0
hr-atq8av393216.r15	f2c5c130
hr-atq8av393216.r16	5f41f8bd
hr-atq8av393216.r17	6491671d
hr-atq8av393216.r18	14f39bb3
hr-atq8av393216.r19	e1a4b557
hr-atq8av393216.r20	fea8bf73
hr-atq8av393216.r21	e9681727
hr-atq8av393216.r22	02e2def8
hr-atq8av393216.r23	fe90b23f
hr-atq8av393216.r24	bf0f1ccc
hr-atq8av393216.r25	d82b53be
hr-atq8av393216.r26	16c0e94f
hr-atq8av393216.r27	167dd0f5
hr-atq8av393216.r28	f51dd56e
hr-atq8av393216.r29	d50f7498
hr-atq8av393216.r30	f74bf24b
hr-atq8av393216.r31	5f45bdc4
hr-atq8av393216.r32	47600c86
hr-atq8av393216.r33	5152173f
hr-atq8av393216.r34	32ed3fcd
hr-atq8av393216.r35	d439e12c
hr-atq8av393216.r36	7ef5f381
hr-atq8av393216.r37	e975417b
hr-atq8av393216.r38	92352a27
hr-atq8av393216.r39	0b3cdb0c
hr-atq8av393216.r40	8a55885f
hr-atq8av393216.r41	b2ec0c1d
hr-atq8av393216.r42	ddfa0dcf
hr-atq8av393216.r43	ade0a11b
hr-atq8av393216.r44	48bfe986
hr-atq8av393216.r45	ebc31fd6
hr-atq8av393216.r46	5a4b269c
hr-atq8av393216.r47	d7b9d853
hr-atq8av393216.r48	23b82d96
hr-atq8av393216.r49	860cadab
hr-atq8av393216.r50	05d130e6
hr-atq8av393216.r51	ee4253d3
hr-atq8av393216.r52	2b251501
hr-atq8av393216.r53	aba06dcd
hr-atq8av393216.r54	a9e9128d
hr-atq8av393216.r55	2861819e
hr-atq8av393216.r56	0f1086f1
hr-atq8av393216.r57	f676256f
hr-atq8av393216.r58	5d1b3fb7
hr-atq8av393216.r59	101919e0
hr-atq8av393216.r60	7694044f
hr-atq8av393216.r61	a5eb2069
hr-atq8av393216.r62	58e23862
hr-atq8av393216.r63	2840bd48
hr-atq8av393216.r64	3e43f172
hr-atq8av393216.r65	57a26dbc
hr-atq8av393216.r66	b19516d7
hr-atq8av393216.r67	ffdc5f82
hr-atq8av393216.r68	e4a99286
hr-atq8av393216.rar	574db346
hr-atq8av393216.sfv	1527b50c
