sxs-splatoon_3_v917504.nfo	a4f1ffcb
sxs-splatoon_3_v917504.r00	15cab6b6
sxs-splatoon_3_v917504.r01	bb3ce27a
sxs-splatoon_3_v917504.r02	35b9d3a5
sxs-splatoon_3_v917504.r03	b90d7cf6
sxs-splatoon_3_v917504.r04	9898e19c
sxs-splatoon_3_v917504.r05	a1193db5
sxs-splatoon_3_v917504.r06	d66caf2e
sxs-splatoon_3_v917504.r07	b7e729f0
sxs-splatoon_3_v917504.r08	f3c209ee
sxs-splatoon_3_v917504.r09	b0438d79
sxs-splatoon_3_v917504.r10	a8b9dcda
sxs-splatoon_3_v917504.r11	fba057ce
sxs-splatoon_3_v917504.r12	a23d74ac
sxs-splatoon_3_v917504.r13	992d4fee
sxs-splatoon_3_v917504.r14	d15274a1
sxs-splatoon_3_v917504.r15	e13bcdac
sxs-splatoon_3_v917504.r16	4e7c99cf
sxs-splatoon_3_v917504.r17	d5227199
sxs-splatoon_3_v917504.r18	7b6133a4
sxs-splatoon_3_v917504.r19	cf178742
sxs-splatoon_3_v917504.r20	607afc8a
sxs-splatoon_3_v917504.r21	48b36612
sxs-splatoon_3_v917504.r22	4347e58b
sxs-splatoon_3_v917504.r23	aceb6139
sxs-splatoon_3_v917504.r24	66248deb
sxs-splatoon_3_v917504.r25	696dd63b
sxs-splatoon_3_v917504.r26	e5d079c2
sxs-splatoon_3_v917504.r27	b16662aa
sxs-splatoon_3_v917504.r28	4a349f3d
sxs-splatoon_3_v917504.r29	e24350d7
sxs-splatoon_3_v917504.r30	ac2f166c
sxs-splatoon_3_v917504.r31	15e27c13
sxs-splatoon_3_v917504.r32	f6ae1d1d
sxs-splatoon_3_v917504.r33	158f73b4
sxs-splatoon_3_v917504.r34	73f5c248
sxs-splatoon_3_v917504.r35	68b673ba
sxs-splatoon_3_v917504.r36	f14211e9
sxs-splatoon_3_v917504.r37	9c3ad173
sxs-splatoon_3_v917504.r38	7d6e6f0e
sxs-splatoon_3_v917504.r39	4049a6df
sxs-splatoon_3_v917504.r40	4918ac23
sxs-splatoon_3_v917504.r41	9f6a2416
sxs-splatoon_3_v917504.r42	e674c556
sxs-splatoon_3_v917504.r43	4ce317ea
sxs-splatoon_3_v917504.r44	5240042c
sxs-splatoon_3_v917504.r45	e304e4ec
sxs-splatoon_3_v917504.r46	7c0aeaa9
sxs-splatoon_3_v917504.r47	45f88acd
sxs-splatoon_3_v917504.r48	55e29717
sxs-splatoon_3_v917504.r49	e354d824
sxs-splatoon_3_v917504.r50	dc935279
sxs-splatoon_3_v917504.rar	7684d5dd
sxs-splatoon_3_v917504.sfv	d0dbf5d0
