hr-a78ta.nfo	b499bbee
hr-a78ta.r00	69212d22
hr-a78ta.r01	d5992681
hr-a78ta.r02	eacb8cf3
hr-a78ta.r03	55ac660c
hr-a78ta.r04	c1b6cd45
hr-a78ta.r05	9e5c513d
hr-a78ta.r06	ecde973c
hr-a78ta.r07	7911a024
hr-a78ta.r08	1302fe28
hr-a78ta.r09	115d23a5
hr-a78ta.r10	ec965a18
hr-a78ta.r11	4c3c4c2b
hr-a78ta.r12	83c35979
hr-a78ta.r13	fb7f49a6
hr-a78ta.r14	221bad27
hr-a78ta.r15	ca1343a8
hr-a78ta.r16	fc0df024
hr-a78ta.r17	564a2e00
hr-a78ta.r18	127e1d07
hr-a78ta.r19	25877e25
hr-a78ta.r20	98b81dda
hr-a78ta.r21	0dbd207a
hr-a78ta.r22	f111582c
hr-a78ta.r23	27a1dde4
hr-a78ta.r24	45c51ef3
hr-a78ta.r25	8b5c1fea
hr-a78ta.r26	83105db8
hr-a78ta.r27	fa9976c4
hr-a78ta.r28	c6a3a8af
hr-a78ta.r29	78a3020c
hr-a78ta.r30	fdbd820b
hr-a78ta.r31	5bc20490
hr-a78ta.r32	2fc7b208
hr-a78ta.r33	efcbe11d
hr-a78ta.r34	8314e1a7
hr-a78ta.r35	227187dd
hr-a78ta.r36	6d694d1d
hr-a78ta.r37	a248777d
hr-a78ta.r38	7fcb885b
hr-a78ta.r39	ae2765c1
hr-a78ta.r40	b75dc4d3
hr-a78ta.r41	b39c9aa0
hr-a78ta.r42	f0bcfde8
hr-a78ta.r43	d2219351
hr-a78ta.r44	f4b32b49
hr-a78ta.r45	13c55823
hr-a78ta.r46	56dce51b
hr-a78ta.r47	521e6d70
hr-a78ta.r48	9d99c9c1
hr-a78ta.r49	39129acb
hr-a78ta.r50	6cf159d3
hr-a78ta.r51	8c7d5e73
hr-a78ta.r52	4992d9a8
hr-a78ta.r53	a2bd02ff
hr-a78ta.rar	93e1fdfd
hr-a78ta.sfv	507a9ef9
Proof	00000000
Proof/hr-a78ta.jpg	0d0e0197
