hr-ad2db.nfo	-	20150	1	0	0	0
hr-ad2db.r00	-	200000000	1	20150	0	1
hr-ad2db.r01	-	200000000	1	200020150	0	192
hr-ad2db.r02	-	200000000	1	400020150	0	383
hr-ad2db.r03	-	200000000	1	62636544	1	60
hr-ad2db.r04	-	200000000	1	262636544	1	251
hr-ad2db.r05	-	200000000	1	462636544	1	442
hr-ad2db.r06	-	200000000	1	125551104	2	120
hr-ad2db.r07	-	200000000	1	325551104	2	311
hr-ad2db.r08	-	200000000	1	525551104	2	502
hr-ad2db.r09	-	200000000	1	188465664	3	180
hr-ad2db.r10	-	200000000	1	388465664	3	371
hr-ad2db.r11	-	200000000	1	51102208	4	49
hr-ad2db.r12	-	200000000	1	251102208	4	240
hr-ad2db.r13	-	200000000	1	451102208	4	431
hr-ad2db.r14	-	200000000	1	114016768	5	109
hr-ad2db.r15	-	200000000	1	314016768	5	300
hr-ad2db.r16	-	200000000	1	514016768	5	491
hr-ad2db.r17	-	200000000	1	176931328	6	169
hr-ad2db.r18	-	200000000	1	376931328	6	360
hr-ad2db.r19	-	200000000	1	39567872	7	38
hr-ad2db.r20	-	200000000	1	239567872	7	229
hr-ad2db.r21	-	200000000	1	439567872	7	420
hr-ad2db.r22	-	200000000	1	102482432	8	98
hr-ad2db.r23	-	200000000	1	302482432	8	289
hr-ad2db.r24	-	200000000	1	502482432	8	480
hr-ad2db.r25	-	200000000	1	165396992	9	158
hr-ad2db.r26	-	200000000	1	365396992	9	349
hr-ad2db.r27	-	200000000	1	28033536	10	27
hr-ad2db.r28	-	200000000	1	228033536	10	218
hr-ad2db.r29	-	200000000	1	428033536	10	409
hr-ad2db.r30	-	200000000	1	90948096	11	87
hr-ad2db.r31	-	200000000	1	290948096	11	278
hr-ad2db.r32	-	200000000	1	490948096	11	469
hr-ad2db.r33	-	200000000	1	153862656	12	147
hr-ad2db.r34	-	200000000	1	353862656	12	338
hr-ad2db.r35	-	200000000	1	16499200	13	16
hr-ad2db.r36	-	200000000	1	216499200	13	207
hr-ad2db.r37	-	200000000	1	416499200	13	398
hr-ad2db.r38	-	200000000	1	79413760	14	76
hr-ad2db.r39	-	200000000	1	279413760	14	267
hr-ad2db.r40	-	200000000	1	479413760	14	458
hr-ad2db.r41	-	200000000	1	142328320	15	136
hr-ad2db.r42	-	200000000	1	342328320	15	327
hr-ad2db.r43	-	200000000	1	4964864	16	5
hr-ad2db.r44	-	200000000	1	204964864	16	196
hr-ad2db.r45	-	200000000	1	404964864	16	387
hr-ad2db.r46	-	200000000	1	67879424	17	65
hr-ad2db.r47	-	200000000	1	267879424	17	256
hr-ad2db.r48	-	200000000	1	467879424	17	447
hr-ad2db.r49	-	200000000	1	130793984	18	125
hr-ad2db.r50	-	200000000	1	330793984	18	316
hr-ad2db.r51	-	200000000	1	530793984	18	507
hr-ad2db.r52	-	200000000	1	193708544	19	185
hr-ad2db.r53	-	200000000	1	393708544	19	376
hr-ad2db.r54	-	200000000	1	56345088	20	54
hr-ad2db.r55	-	200000000	1	256345088	20	245
hr-ad2db.r56	-	200000000	1	456345088	20	436
hr-ad2db.r57	-	200000000	1	119259648	21	114
hr-ad2db.r58	-	200000000	1	319259648	21	305
hr-ad2db.r59	-	200000000	1	519259648	21	496
hr-ad2db.r60	-	200000000	1	182174208	22	174
hr-ad2db.r61	-	200000000	1	382174208	22	365
hr-ad2db.r62	-	200000000	1	44810752	23	43
hr-ad2db.r63	-	200000000	1	244810752	23	234
hr-ad2db.r64	-	200000000	1	444810752	23	425
hr-ad2db.r65	-	200000000	1	107725312	24	103
hr-ad2db.r66	-	200000000	1	307725312	24	294
hr-ad2db.r67	-	200000000	1	507725312	24	485
hr-ad2db.r68	-	200000000	1	170639872	25	163
hr-ad2db.r69	-	200000000	1	370639872	25	354
hr-ad2db.r70	-	200000000	1	33276416	26	32
hr-ad2db.r71	-	200000000	1	233276416	26	223
hr-ad2db.r72	-	200000000	1	433276416	26	414
hr-ad2db.r73	-	200000000	1	96190976	27	92
hr-ad2db.r74	-	200000000	1	296190976	27	283
hr-ad2db.r75	-	200000000	1	496190976	27	474
hr-ad2db.r76	-	200000000	1	159105536	28	152
hr-ad2db.r77	-	129078186	1	359105536	28	343
hr-ad2db.rar	-	200000000	1	488183722	28	467
hr-ad2db.sfv	-	1817	1	150716928	29	144
Proof	d	0	1	150718745	29	145
Proof/hr-ad2db.jpg	-	152917	1	150718745	29	145
