n-ruinedking_v196608.nfo	084476be
n-ruinedking_v196608.r00	afd870e2
n-ruinedking_v196608.r01	dda886bd
n-ruinedking_v196608.r02	d12cf792
n-ruinedking_v196608.r03	0282fc88
n-ruinedking_v196608.r04	6f40ca4b
n-ruinedking_v196608.r05	8007d5e0
n-ruinedking_v196608.r06	2f48a276
n-ruinedking_v196608.r07	acc42337
n-ruinedking_v196608.r08	bce5dfe8
n-ruinedking_v196608.r09	acd6ffd1
n-ruinedking_v196608.r10	d8bd10eb
n-ruinedking_v196608.r11	dc673219
n-ruinedking_v196608.r12	506e11f6
n-ruinedking_v196608.r13	00e6c71a
n-ruinedking_v196608.r14	b94e102e
n-ruinedking_v196608.r15	97ca6de3
n-ruinedking_v196608.r16	7f9b01ce
n-ruinedking_v196608.r17	f30840b0
n-ruinedking_v196608.r18	106393b3
n-ruinedking_v196608.r19	65abdeb8
n-ruinedking_v196608.r20	17c55086
n-ruinedking_v196608.r21	aed2c7cc
n-ruinedking_v196608.r22	6e21a0a4
n-ruinedking_v196608.r23	39ee84a7
n-ruinedking_v196608.r24	59f0cb17
n-ruinedking_v196608.r25	6f16134a
n-ruinedking_v196608.r26	6315b6d6
n-ruinedking_v196608.r27	6c027cea
n-ruinedking_v196608.r28	e8fefff0
n-ruinedking_v196608.r29	5e9d3e50
n-ruinedking_v196608.r30	b3559cc4
n-ruinedking_v196608.r31	050fc52e
n-ruinedking_v196608.r32	60aa5874
n-ruinedking_v196608.r33	24967c3a
n-ruinedking_v196608.r34	664d309e
n-ruinedking_v196608.r35	4dc2dd8b
n-ruinedking_v196608.r36	bb824cde
n-ruinedking_v196608.r37	e27b0134
n-ruinedking_v196608.r38	3a5789b5
n-ruinedking_v196608.r39	c9de52ea
n-ruinedking_v196608.rar	b75b848d
n-ruinedking_v196608.sfv	e5c70f62
