sxs-r-type_final_2_v655360.nfo	4c17fe18
sxs-r-type_final_2_v655360.r00	3fd5cb77
sxs-r-type_final_2_v655360.r01	e4a78eaa
sxs-r-type_final_2_v655360.r02	165326cb
sxs-r-type_final_2_v655360.r03	45824399
sxs-r-type_final_2_v655360.r04	d0d97bd5
sxs-r-type_final_2_v655360.r05	3303ea33
sxs-r-type_final_2_v655360.r06	72c896e6
sxs-r-type_final_2_v655360.r07	4c9f6e14
sxs-r-type_final_2_v655360.r08	a3c0679a
sxs-r-type_final_2_v655360.r09	d90e900a
sxs-r-type_final_2_v655360.r10	646fd5bc
sxs-r-type_final_2_v655360.r11	91beceb0
sxs-r-type_final_2_v655360.r12	0b809c0a
sxs-r-type_final_2_v655360.r13	7f52d656
sxs-r-type_final_2_v655360.r14	5c61b975
sxs-r-type_final_2_v655360.r15	07d1ec80
sxs-r-type_final_2_v655360.r16	3998a67f
sxs-r-type_final_2_v655360.r17	3d3acc77
sxs-r-type_final_2_v655360.r18	d1f69104
sxs-r-type_final_2_v655360.r19	2f66d73c
sxs-r-type_final_2_v655360.r20	e3c8a0cb
sxs-r-type_final_2_v655360.r21	778b8336
sxs-r-type_final_2_v655360.r22	8b47b57e
sxs-r-type_final_2_v655360.r23	14e3348b
sxs-r-type_final_2_v655360.r24	aad7338a
sxs-r-type_final_2_v655360.r25	6ae3868a
sxs-r-type_final_2_v655360.r26	a242c79e
sxs-r-type_final_2_v655360.r27	99112e4b
sxs-r-type_final_2_v655360.r28	b0007028
sxs-r-type_final_2_v655360.r29	3f9258c1
sxs-r-type_final_2_v655360.r30	c1882a66
sxs-r-type_final_2_v655360.r31	f87c53ec
sxs-r-type_final_2_v655360.r32	ff3be7f7
sxs-r-type_final_2_v655360.r33	300de3ac
sxs-r-type_final_2_v655360.r34	71ea7ac5
sxs-r-type_final_2_v655360.r35	24ef6f51
sxs-r-type_final_2_v655360.r36	e19fc715
sxs-r-type_final_2_v655360.r37	55575237
sxs-r-type_final_2_v655360.r38	47cbe942
sxs-r-type_final_2_v655360.r39	cba9455d
sxs-r-type_final_2_v655360.r40	35b969ab
sxs-r-type_final_2_v655360.r41	34998cb1
sxs-r-type_final_2_v655360.r42	e72869f1
sxs-r-type_final_2_v655360.r43	32a1ab81
sxs-r-type_final_2_v655360.r44	9f17be04
sxs-r-type_final_2_v655360.r45	d3815de8
sxs-r-type_final_2_v655360.r46	2f51be55
sxs-r-type_final_2_v655360.r47	a47e9882
sxs-r-type_final_2_v655360.r48	eb8c11b9
sxs-r-type_final_2_v655360.r49	9ca21e94
sxs-r-type_final_2_v655360.r50	5c563266
sxs-r-type_final_2_v655360.r51	6dca68b9
sxs-r-type_final_2_v655360.r52	313922a8
sxs-r-type_final_2_v655360.r53	0c9bc97b
sxs-r-type_final_2_v655360.r54	fa6a83bd
sxs-r-type_final_2_v655360.r55	51216a0c
sxs-r-type_final_2_v655360.r56	72759746
sxs-r-type_final_2_v655360.r57	f3c934da
sxs-r-type_final_2_v655360.r58	b23c24ae
sxs-r-type_final_2_v655360.r59	3529296e
sxs-r-type_final_2_v655360.r60	82e1c434
sxs-r-type_final_2_v655360.rar	a68289fc
sxs-r-type_final_2_v655360.sfv	fd248fbf
