sxs-rento_fortune_monolit_v393216.nfo	a23f0742
sxs-rento_fortune_monolit_v393216.r00	caa6f870
sxs-rento_fortune_monolit_v393216.r01	b0935940
sxs-rento_fortune_monolit_v393216.r02	ba85e534
sxs-rento_fortune_monolit_v393216.r03	58913247
sxs-rento_fortune_monolit_v393216.r04	7093d0dd
sxs-rento_fortune_monolit_v393216.r05	2aa76af4
sxs-rento_fortune_monolit_v393216.r06	1ed96632
sxs-rento_fortune_monolit_v393216.r07	9bac8075
sxs-rento_fortune_monolit_v393216.r08	899eff0a
sxs-rento_fortune_monolit_v393216.r09	d0b6f528
sxs-rento_fortune_monolit_v393216.r10	2379d2e6
sxs-rento_fortune_monolit_v393216.r11	4ca23a69
sxs-rento_fortune_monolit_v393216.r12	026d8320
sxs-rento_fortune_monolit_v393216.r13	72a2347f
sxs-rento_fortune_monolit_v393216.r14	6e7fa729
sxs-rento_fortune_monolit_v393216.r15	ed39101d
sxs-rento_fortune_monolit_v393216.r16	d36dbf21
sxs-rento_fortune_monolit_v393216.r17	58ab2817
sxs-rento_fortune_monolit_v393216.r18	87c34152
sxs-rento_fortune_monolit_v393216.r19	9375e34a
sxs-rento_fortune_monolit_v393216.r20	dc598481
sxs-rento_fortune_monolit_v393216.r21	6ab88c80
sxs-rento_fortune_monolit_v393216.r22	c7eef2b2
sxs-rento_fortune_monolit_v393216.r23	e5e2ec87
sxs-rento_fortune_monolit_v393216.r24	2cbd3bf6
sxs-rento_fortune_monolit_v393216.r25	7605a2ca
sxs-rento_fortune_monolit_v393216.r26	b547f58b
sxs-rento_fortune_monolit_v393216.r27	a506beb2
sxs-rento_fortune_monolit_v393216.r28	1ed73faa
sxs-rento_fortune_monolit_v393216.r29	f4ed2201
sxs-rento_fortune_monolit_v393216.r30	1345d90a
sxs-rento_fortune_monolit_v393216.r31	2817b3dd
sxs-rento_fortune_monolit_v393216.r32	854f1078
sxs-rento_fortune_monolit_v393216.r33	a747013a
sxs-rento_fortune_monolit_v393216.r34	ff61890c
sxs-rento_fortune_monolit_v393216.r35	ae491edb
sxs-rento_fortune_monolit_v393216.r36	66fe89a0
sxs-rento_fortune_monolit_v393216.r37	cf8abc7c
sxs-rento_fortune_monolit_v393216.r38	eaeea73c
sxs-rento_fortune_monolit_v393216.r39	0d706645
sxs-rento_fortune_monolit_v393216.r40	5a98b076
sxs-rento_fortune_monolit_v393216.rar	8c30e176
sxs-rento_fortune_monolit_v393216.sfv	ca63d274
