hr-as47dv131072.nfo	821fed26
hr-as47dv131072.r00	8e348452
hr-as47dv131072.r01	c0178bed
hr-as47dv131072.r02	d9c2b716
hr-as47dv131072.r03	b1834ddb
hr-as47dv131072.r04	ad63eb2a
hr-as47dv131072.r05	b6612a5f
hr-as47dv131072.r06	46fa636b
hr-as47dv131072.r07	030d6037
hr-as47dv131072.r08	97d04029
hr-as47dv131072.r09	b54ee593
hr-as47dv131072.r10	2265110f
hr-as47dv131072.r11	36a965e9
hr-as47dv131072.r12	414a0d47
hr-as47dv131072.r13	9b9a8452
hr-as47dv131072.r14	be8d42bb
hr-as47dv131072.r15	a72ab119
hr-as47dv131072.r16	56c0c8d5
hr-as47dv131072.r17	55e0c9c1
hr-as47dv131072.r18	f3f64feb
hr-as47dv131072.r19	cd29a853
hr-as47dv131072.r20	90f455b3
hr-as47dv131072.r21	03c4a92c
hr-as47dv131072.r22	4d3ba0a3
hr-as47dv131072.r23	dc895104
hr-as47dv131072.r24	4981e4ec
hr-as47dv131072.r25	792222f4
hr-as47dv131072.r26	18de900e
hr-as47dv131072.rar	af765f09
hr-as47dv131072.sfv	9e08c798
