sxs-immortals_fenyx_rising_v393216.nfo	fffa4e48
sxs-immortals_fenyx_rising_v393216.r00	4bc38156
sxs-immortals_fenyx_rising_v393216.r01	6df20699
sxs-immortals_fenyx_rising_v393216.r02	883db0de
sxs-immortals_fenyx_rising_v393216.r03	60e966ed
sxs-immortals_fenyx_rising_v393216.r04	92ed1796
sxs-immortals_fenyx_rising_v393216.r05	a4bc8ee4
sxs-immortals_fenyx_rising_v393216.r06	40a5a607
sxs-immortals_fenyx_rising_v393216.r07	69aa891a
sxs-immortals_fenyx_rising_v393216.r08	f10167f7
sxs-immortals_fenyx_rising_v393216.r09	f5a1d093
sxs-immortals_fenyx_rising_v393216.r10	8ebdfd73
sxs-immortals_fenyx_rising_v393216.r11	e514c4a2
sxs-immortals_fenyx_rising_v393216.r12	6f8ed84d
sxs-immortals_fenyx_rising_v393216.r13	484513ea
sxs-immortals_fenyx_rising_v393216.r14	374b43b1
sxs-immortals_fenyx_rising_v393216.r15	cb16964d
sxs-immortals_fenyx_rising_v393216.r16	a375056c
sxs-immortals_fenyx_rising_v393216.r17	5c0f6937
sxs-immortals_fenyx_rising_v393216.r18	7fcfe285
sxs-immortals_fenyx_rising_v393216.r19	3cae4d74
sxs-immortals_fenyx_rising_v393216.r20	e92e1fb7
sxs-immortals_fenyx_rising_v393216.r21	a7da70bb
sxs-immortals_fenyx_rising_v393216.r22	6f082a16
sxs-immortals_fenyx_rising_v393216.r23	b649bfc0
sxs-immortals_fenyx_rising_v393216.r24	16a33ee9
sxs-immortals_fenyx_rising_v393216.r25	0eb530e0
sxs-immortals_fenyx_rising_v393216.r26	de7124d5
sxs-immortals_fenyx_rising_v393216.r27	15ff96e8
sxs-immortals_fenyx_rising_v393216.r28	51121b9a
sxs-immortals_fenyx_rising_v393216.r29	809fe244
sxs-immortals_fenyx_rising_v393216.r30	a5a209d3
sxs-immortals_fenyx_rising_v393216.r31	902f9e68
sxs-immortals_fenyx_rising_v393216.r32	4b21d6a8
sxs-immortals_fenyx_rising_v393216.r33	a1adc8f3
sxs-immortals_fenyx_rising_v393216.r34	773a64ff
sxs-immortals_fenyx_rising_v393216.r35	e6ec114b
sxs-immortals_fenyx_rising_v393216.r36	2c459e83
sxs-immortals_fenyx_rising_v393216.r37	352e32a2
sxs-immortals_fenyx_rising_v393216.r38	c4017b4a
sxs-immortals_fenyx_rising_v393216.r39	f97a60fe
sxs-immortals_fenyx_rising_v393216.r40	b2373a79
sxs-immortals_fenyx_rising_v393216.r41	a80972ec
sxs-immortals_fenyx_rising_v393216.r42	95c92059
sxs-immortals_fenyx_rising_v393216.r43	00994635
sxs-immortals_fenyx_rising_v393216.r44	12ca6148
sxs-immortals_fenyx_rising_v393216.r45	b727c91d
sxs-immortals_fenyx_rising_v393216.r46	aecb63d4
sxs-immortals_fenyx_rising_v393216.r47	1b2b7f3c
sxs-immortals_fenyx_rising_v393216.r48	3b62597a
sxs-immortals_fenyx_rising_v393216.r49	eff1ee45
sxs-immortals_fenyx_rising_v393216.r50	ed1ef30f
sxs-immortals_fenyx_rising_v393216.r51	4811c3cb
sxs-immortals_fenyx_rising_v393216.r52	8456cead
sxs-immortals_fenyx_rising_v393216.r53	384ea538
sxs-immortals_fenyx_rising_v393216.r54	9b12ee48
sxs-immortals_fenyx_rising_v393216.r55	11b9b090
sxs-immortals_fenyx_rising_v393216.r56	f26d4ebd
sxs-immortals_fenyx_rising_v393216.r57	611a8bce
sxs-immortals_fenyx_rising_v393216.r58	673f1a33
sxs-immortals_fenyx_rising_v393216.r59	f5c63d81
sxs-immortals_fenyx_rising_v393216.r60	4aa0fc7a
sxs-immortals_fenyx_rising_v393216.r61	8c48ae1b
sxs-immortals_fenyx_rising_v393216.r62	c09d62bd
sxs-immortals_fenyx_rising_v393216.r63	a394422f
sxs-immortals_fenyx_rising_v393216.r64	5c19cd14
sxs-immortals_fenyx_rising_v393216.r65	ee6e52e4
sxs-immortals_fenyx_rising_v393216.r66	949ec3bc
sxs-immortals_fenyx_rising_v393216.r67	6150b672
sxs-immortals_fenyx_rising_v393216.r68	9be72392
sxs-immortals_fenyx_rising_v393216.r69	cfe3c852
sxs-immortals_fenyx_rising_v393216.r70	be47885d
sxs-immortals_fenyx_rising_v393216.r71	0feec426
sxs-immortals_fenyx_rising_v393216.r72	680c51e8
sxs-immortals_fenyx_rising_v393216.r73	6a078b45
sxs-immortals_fenyx_rising_v393216.r74	930feaef
sxs-immortals_fenyx_rising_v393216.r75	cb1fdb79
sxs-immortals_fenyx_rising_v393216.r76	053e7889
sxs-immortals_fenyx_rising_v393216.r77	34a9c049
sxs-immortals_fenyx_rising_v393216.r78	e42572c9
sxs-immortals_fenyx_rising_v393216.r79	9c9e8f15
sxs-immortals_fenyx_rising_v393216.r80	af3e4056
sxs-immortals_fenyx_rising_v393216.r81	a17c5f13
sxs-immortals_fenyx_rising_v393216.r82	99305d18
sxs-immortals_fenyx_rising_v393216.r83	4f26c2bc
sxs-immortals_fenyx_rising_v393216.r84	2a52c6d5
sxs-immortals_fenyx_rising_v393216.r85	83496eb0
sxs-immortals_fenyx_rising_v393216.r86	e074f60f
sxs-immortals_fenyx_rising_v393216.r87	df81bcd3
sxs-immortals_fenyx_rising_v393216.r88	3bd7b2d8
sxs-immortals_fenyx_rising_v393216.r89	5dcb3484
sxs-immortals_fenyx_rising_v393216.r90	76de6e5e
sxs-immortals_fenyx_rising_v393216.r91	e2b53a2e
sxs-immortals_fenyx_rising_v393216.r92	c411810f
sxs-immortals_fenyx_rising_v393216.r93	5ab73036
sxs-immortals_fenyx_rising_v393216.r94	39bdf27d
sxs-immortals_fenyx_rising_v393216.r95	a720acc4
sxs-immortals_fenyx_rising_v393216.rar	a9bba8fb
sxs-immortals_fenyx_rising_v393216.sfv	bce1974f
