lfc-bote.nfo	-	5734	1	0	0	0
lfc-bote.r00	-	50000000	1	5734	0	1
lfc-bote.r01	-	50000000	1	50005734	0	49
lfc-bote.r02	-	50000000	1	100005734	0	97
lfc-bote.r03	-	50000000	1	150005734	0	145
lfc-bote.r04	-	50000000	1	200005734	0	193
lfc-bote.r05	-	50000000	1	250005734	0	241
lfc-bote.r06	-	50000000	1	300005734	0	289
lfc-bote.r07	-	50000000	1	350005734	0	337
lfc-bote.r08	-	50000000	1	400005734	0	385
lfc-bote.r09	-	50000000	1	450005734	0	433
lfc-bote.r10	-	50000000	1	500005734	0	481
lfc-bote.r11	-	50000000	1	12251264	1	12
lfc-bote.r12	-	50000000	1	62251264	1	60
lfc-bote.r13	-	50000000	1	112251264	1	108
lfc-bote.r14	-	50000000	1	162251264	1	156
lfc-bote.r15	-	50000000	1	212251264	1	204
lfc-bote.r16	-	50000000	1	262251264	1	252
lfc-bote.r17	-	50000000	1	312251264	1	300
lfc-bote.r18	-	50000000	1	362251264	1	348
lfc-bote.r19	-	50000000	1	412251264	1	396
lfc-bote.r20	-	50000000	1	462251264	1	444
lfc-bote.r21	-	50000000	1	512251264	1	492
lfc-bote.r22	-	50000000	1	24834176	2	24
lfc-bote.r23	-	50000000	1	74834176	2	72
lfc-bote.r24	-	50000000	1	124834176	2	120
lfc-bote.r25	-	50000000	1	174834176	2	168
lfc-bote.r26	-	50000000	1	224834176	2	216
lfc-bote.r27	-	50000000	1	274834176	2	264
lfc-bote.r28	-	50000000	1	324834176	2	312
lfc-bote.r29	-	50000000	1	374834176	2	360
lfc-bote.r30	-	30463302	1	424834176	2	408
lfc-bote.rar	-	50000000	1	455297478	2	438
lfc-bote.sfv	-	736	1	505297478	2	486
