hr-a3h4bv327680.nfo	042ef805
hr-a3h4bv327680.r00	cb7b6dc4
hr-a3h4bv327680.r01	89b03611
hr-a3h4bv327680.r02	b119b127
hr-a3h4bv327680.r03	f3711c0e
hr-a3h4bv327680.r04	bbf307cf
hr-a3h4bv327680.r05	6672709c
hr-a3h4bv327680.r06	35697d81
hr-a3h4bv327680.r07	b5122331
hr-a3h4bv327680.r08	ccb85635
hr-a3h4bv327680.r09	eb51a8db
hr-a3h4bv327680.r10	3d3ddac1
hr-a3h4bv327680.r11	98f554d6
hr-a3h4bv327680.r12	fab4d562
hr-a3h4bv327680.r13	aa7da57e
hr-a3h4bv327680.r14	542e7730
hr-a3h4bv327680.r15	3f4ea4a8
hr-a3h4bv327680.r16	3b357adc
hr-a3h4bv327680.r17	9d84e555
hr-a3h4bv327680.r18	2bbcc8c6
hr-a3h4bv327680.r19	839cf64c
hr-a3h4bv327680.r20	cd2f1fcc
hr-a3h4bv327680.r21	e75a69e2
hr-a3h4bv327680.r22	3118fa9e
hr-a3h4bv327680.rar	cfc4cbea
hr-a3h4bv327680.sfv	1355c6ca
