hr-bca5b.nfo	448eaad3
hr-bca5b.r00	4d4ad6de
hr-bca5b.r01	0db3bfd1
hr-bca5b.r02	a846579a
hr-bca5b.r03	149db7f3
hr-bca5b.r04	8892a27b
hr-bca5b.r05	8cf89a38
hr-bca5b.r06	d9337861
hr-bca5b.r07	59f8222a
hr-bca5b.r08	0538fd6d
hr-bca5b.r09	2858eae4
hr-bca5b.r10	3fd34b95
hr-bca5b.r11	bbb97d99
hr-bca5b.r12	b0c7f69f
hr-bca5b.r13	a0ecfb95
hr-bca5b.r14	cd3bfa8d
hr-bca5b.r15	edbf50fe
hr-bca5b.r16	8fac8abe
hr-bca5b.r17	5adf40a3
hr-bca5b.r18	489a9b7b
hr-bca5b.rar	014192b2
hr-bca5b.sfv	526bca08
Proof	00000000
Proof/hr-bca5b.jpg	c886840e
