hr-as4ja.nfo	bbbae3d8
hr-as4ja.r00	98e55864
hr-as4ja.r01	34c69e7d
hr-as4ja.r02	2694c848
hr-as4ja.r03	e662cee3
hr-as4ja.r04	1938eeed
hr-as4ja.r05	b4d50c46
hr-as4ja.r06	e56d2eae
hr-as4ja.r07	6412f840
hr-as4ja.r08	ebf52be8
hr-as4ja.r09	05dad351
hr-as4ja.r10	a58ba82d
hr-as4ja.r11	8a129caa
hr-as4ja.r12	dc2a98f1
hr-as4ja.r13	1e374738
hr-as4ja.r14	448a7c52
hr-as4ja.r15	b505efc6
hr-as4ja.r16	f4da5097
hr-as4ja.r17	514c0653
hr-as4ja.r18	b2e17cf3
hr-as4ja.r19	9fe978de
hr-as4ja.r20	4abf7563
hr-as4ja.r21	5d8074b9
hr-as4ja.r22	6dd05e40
hr-as4ja.r23	fb3c9f13
hr-as4ja.r24	b300d59e
hr-as4ja.r25	f920fc6a
hr-as4ja.r26	25828676
hr-as4ja.r27	b13a7c85
hr-as4ja.r28	e8224e15
hr-as4ja.r29	02a98e5f
hr-as4ja.r30	d41fca1a
hr-as4ja.r31	4849fd4a
hr-as4ja.r32	7fd0c6ec
hr-as4ja.r33	8edf4562
hr-as4ja.r34	0eee4b9a
hr-as4ja.r35	4028d23d
hr-as4ja.rar	4fd4ed73
hr-as4ja.sfv	e3978f3a
