sxs-in_my_shadow.nfo	2930ac60
sxs-in_my_shadow.r00	02d74b94
sxs-in_my_shadow.r01	5d3b6c3e
sxs-in_my_shadow.r02	1a550cf4
sxs-in_my_shadow.r03	cefaaf3f
sxs-in_my_shadow.r04	3a463400
sxs-in_my_shadow.r05	d91d8f0a
sxs-in_my_shadow.r06	5c6dee18
sxs-in_my_shadow.r07	5b157147
sxs-in_my_shadow.r08	89b861ed
sxs-in_my_shadow.r09	9e35001b
sxs-in_my_shadow.r10	b9d45d1e
sxs-in_my_shadow.r11	b226d589
sxs-in_my_shadow.r12	2f82a9b1
sxs-in_my_shadow.r13	a042f8ea
sxs-in_my_shadow.r14	be89a7cf
sxs-in_my_shadow.r15	b2318605
sxs-in_my_shadow.rar	91e2ea72
sxs-in_my_shadow.sfv	fd43837f
