sxs-puyo_puyo_tetris_2_v327680.nfo	dd15d07a
sxs-puyo_puyo_tetris_2_v327680.r00	f08d8d14
sxs-puyo_puyo_tetris_2_v327680.r01	ce900ead
sxs-puyo_puyo_tetris_2_v327680.r02	c26dc001
sxs-puyo_puyo_tetris_2_v327680.r03	ed010d82
sxs-puyo_puyo_tetris_2_v327680.r04	ead365be
sxs-puyo_puyo_tetris_2_v327680.r05	97b66b9d
sxs-puyo_puyo_tetris_2_v327680.r06	65217309
sxs-puyo_puyo_tetris_2_v327680.r07	ffa06d7e
sxs-puyo_puyo_tetris_2_v327680.r08	77709792
sxs-puyo_puyo_tetris_2_v327680.r09	05cbcb84
sxs-puyo_puyo_tetris_2_v327680.r10	1e7ac652
sxs-puyo_puyo_tetris_2_v327680.r11	a32fd363
sxs-puyo_puyo_tetris_2_v327680.r12	12603540
sxs-puyo_puyo_tetris_2_v327680.r13	f34d3ec5
sxs-puyo_puyo_tetris_2_v327680.r14	4f03f31e
sxs-puyo_puyo_tetris_2_v327680.r15	ca3d887e
sxs-puyo_puyo_tetris_2_v327680.r16	ccfa52ed
sxs-puyo_puyo_tetris_2_v327680.r17	00c7b208
sxs-puyo_puyo_tetris_2_v327680.rar	158fd37d
sxs-puyo_puyo_tetris_2_v327680.sfv	723001cb
