sxs-birth.nfo	099be16b
sxs-birth.r00	b8b7fb23
sxs-birth.r01	852c54cc
sxs-birth.r02	fc3de303
sxs-birth.r03	4e265dfe
sxs-birth.r04	a9ffadb7
sxs-birth.r05	0232db7b
sxs-birth.r06	e98a9fc5
sxs-birth.r07	977d7307
sxs-birth.r08	a498877b
sxs-birth.r09	54c04f58
sxs-birth.r10	68c2742b
sxs-birth.r11	b065cf94
sxs-birth.r12	10f253fc
sxs-birth.r13	1f95935a
sxs-birth.r14	b51062f4
sxs-birth.r15	509debc5
sxs-birth.r16	2999c16a
sxs-birth.r17	7dc7752a
sxs-birth.r18	ee27e4df
sxs-birth.r19	f28883f6
sxs-birth.r20	a2b127a0
sxs-birth.r21	9d2b5c24
sxs-birth.r22	09ce7d8a
sxs-birth.rar	45299589
sxs-birth.sfv	5a36c261
