hr-arj2av327680.nfo	14d092de
hr-arj2av327680.r00	0d1d7cea
hr-arj2av327680.r01	092c9819
hr-arj2av327680.r02	e27385bc
hr-arj2av327680.r03	f0604733
hr-arj2av327680.r04	4a760cc3
hr-arj2av327680.r05	4f25d6ea
hr-arj2av327680.r06	085fd8fd
hr-arj2av327680.r07	c509f045
hr-arj2av327680.r08	ab676f9d
hr-arj2av327680.r09	38777ac9
hr-arj2av327680.r10	2db1a959
hr-arj2av327680.r11	0abbc356
hr-arj2av327680.r12	1c15f1e6
hr-arj2av327680.r13	3d7f4139
hr-arj2av327680.r14	adb28be4
hr-arj2av327680.r15	3d562b9a
hr-arj2av327680.r16	90b0051d
hr-arj2av327680.r17	f2ca9621
hr-arj2av327680.r18	da06ab1d
hr-arj2av327680.rar	407a78e4
hr-arj2av327680.sfv	4c2a5ff3
