sxs-touhou_spell_bubble_v1310720.nfo	99ac1bfd
sxs-touhou_spell_bubble_v1310720.r00	021ecf61
sxs-touhou_spell_bubble_v1310720.r01	f82b00eb
sxs-touhou_spell_bubble_v1310720.r02	467066a1
sxs-touhou_spell_bubble_v1310720.r03	f46a0691
sxs-touhou_spell_bubble_v1310720.r04	13bf636d
sxs-touhou_spell_bubble_v1310720.r05	1ca25c46
sxs-touhou_spell_bubble_v1310720.r06	47a116d8
sxs-touhou_spell_bubble_v1310720.r07	c2f2570e
sxs-touhou_spell_bubble_v1310720.r08	355420f7
sxs-touhou_spell_bubble_v1310720.r09	83dc2c2f
sxs-touhou_spell_bubble_v1310720.r10	b83c97aa
sxs-touhou_spell_bubble_v1310720.r11	e821764b
sxs-touhou_spell_bubble_v1310720.r12	8aa524ad
sxs-touhou_spell_bubble_v1310720.r13	a7d4472d
sxs-touhou_spell_bubble_v1310720.r14	29524bd7
sxs-touhou_spell_bubble_v1310720.r15	f36cfbc4
sxs-touhou_spell_bubble_v1310720.r16	ba9cfafb
sxs-touhou_spell_bubble_v1310720.rar	8fc0e5bf
sxs-touhou_spell_bubble_v1310720.sfv	4148be86
