hr-a2pddv196608.nfo	29a3e626
hr-a2pddv196608.r00	985e80e2
hr-a2pddv196608.r01	8e8abcc5
hr-a2pddv196608.r02	32e2885a
hr-a2pddv196608.r03	87b5b1a0
hr-a2pddv196608.r04	8155473f
hr-a2pddv196608.r05	d5bda022
hr-a2pddv196608.r06	0b431ed3
hr-a2pddv196608.r07	8bd46456
hr-a2pddv196608.r08	4736bb09
hr-a2pddv196608.r09	aeadd085
hr-a2pddv196608.r10	e9e526de
hr-a2pddv196608.r11	5e65a4db
hr-a2pddv196608.r12	25af7002
hr-a2pddv196608.r13	d3c3a95b
hr-a2pddv196608.r14	fbd6ad66
hr-a2pddv196608.rar	971faf05
hr-a2pddv196608.sfv	56e494dd
