hr-ay8dcv196608.nfo	00bd61de
hr-ay8dcv196608.r00	8bf8a435
hr-ay8dcv196608.r01	41f192bf
hr-ay8dcv196608.r02	c4d213bd
hr-ay8dcv196608.r03	a4336b9b
hr-ay8dcv196608.r04	486e6bc4
hr-ay8dcv196608.r05	08b59f7e
hr-ay8dcv196608.r06	d688241a
hr-ay8dcv196608.r07	a1f0ce45
hr-ay8dcv196608.r08	7eb7c76b
hr-ay8dcv196608.r09	56e24293
hr-ay8dcv196608.r10	898adc75
hr-ay8dcv196608.r11	956747af
hr-ay8dcv196608.r12	7bc41e29
hr-ay8dcv196608.r13	fd6ee724
hr-ay8dcv196608.r14	0627ed3c
hr-ay8dcv196608.r15	4f1ee70e
hr-ay8dcv196608.r16	180d57a0
hr-ay8dcv196608.r17	c8fbdfad
hr-ay8dcv196608.r18	43565872
hr-ay8dcv196608.r19	fa15d1f0
hr-ay8dcv196608.r20	8df4e0c6
hr-ay8dcv196608.r21	8de2fad8
hr-ay8dcv196608.r22	f59a0bab
hr-ay8dcv196608.r23	887b9373
hr-ay8dcv196608.r24	9d361068
hr-ay8dcv196608.r25	5eaba464
hr-ay8dcv196608.r26	c4da0e3d
hr-ay8dcv196608.r27	af7f4e12
hr-ay8dcv196608.r28	8467fdff
hr-ay8dcv196608.r29	4ecb4d00
hr-ay8dcv196608.r30	8e93ab3d
hr-ay8dcv196608.r31	65d32632
hr-ay8dcv196608.r32	00587300
hr-ay8dcv196608.r33	1e01651e
hr-ay8dcv196608.r34	deaa1a89
hr-ay8dcv196608.r35	28920445
hr-ay8dcv196608.r36	59831961
hr-ay8dcv196608.r37	a864f135
hr-ay8dcv196608.r38	ce08b4d2
hr-ay8dcv196608.r39	5bda39ba
hr-ay8dcv196608.r40	d922f6cd
hr-ay8dcv196608.r41	31dfb381
hr-ay8dcv196608.r42	4fb54ec0
hr-ay8dcv196608.r43	8bc5f034
hr-ay8dcv196608.r44	3cd955fa
hr-ay8dcv196608.r45	72eb7161
hr-ay8dcv196608.r46	8884654e
hr-ay8dcv196608.r47	5da2a8eb
hr-ay8dcv196608.r48	24b3477e
hr-ay8dcv196608.r49	a1e77376
hr-ay8dcv196608.r50	bbcbb6f5
hr-ay8dcv196608.r51	7d415896
hr-ay8dcv196608.r52	7f4dfe7f
hr-ay8dcv196608.r53	afb71085
hr-ay8dcv196608.r54	59aac622
hr-ay8dcv196608.r55	2d55c543
hr-ay8dcv196608.r56	cb23b469
hr-ay8dcv196608.r57	88b8a75f
hr-ay8dcv196608.r58	72277c48
hr-ay8dcv196608.r59	04d53319
hr-ay8dcv196608.r60	9f013c4d
hr-ay8dcv196608.r61	3c9385d2
hr-ay8dcv196608.r62	d8b18413
hr-ay8dcv196608.r63	ef8a2410
hr-ay8dcv196608.r64	776c0112
hr-ay8dcv196608.r65	38e325ee
hr-ay8dcv196608.r66	033c133e
hr-ay8dcv196608.r67	d1ea9e88
hr-ay8dcv196608.rar	4f5d46f1
hr-ay8dcv196608.sfv	7955edfa
