sxs-potion_permit_v393216.nfo	de08fc73
sxs-potion_permit_v393216.r00	49e89d70
sxs-potion_permit_v393216.r01	ea80433d
sxs-potion_permit_v393216.r02	cdab3f2b
sxs-potion_permit_v393216.r03	bec185d4
sxs-potion_permit_v393216.r04	0aef235b
sxs-potion_permit_v393216.r05	1e3b1cad
sxs-potion_permit_v393216.r06	de8572bd
sxs-potion_permit_v393216.r07	52b213af
sxs-potion_permit_v393216.r08	6a07789d
sxs-potion_permit_v393216.r09	38a27080
sxs-potion_permit_v393216.r10	f77895d6
sxs-potion_permit_v393216.r11	b67a8d5e
sxs-potion_permit_v393216.r12	0740af45
sxs-potion_permit_v393216.r13	3e14d1af
sxs-potion_permit_v393216.r14	cbbe4242
sxs-potion_permit_v393216.r15	e4ec499f
sxs-potion_permit_v393216.r16	3d8628a4
sxs-potion_permit_v393216.rar	3bcc1258
sxs-potion_permit_v393216.sfv	12b7b251
