lfc-pba2.nfo	920d2cd7
lfc-pba2.r00	88962eb7
lfc-pba2.r01	30f5fe72
lfc-pba2.r02	6dcf8840
lfc-pba2.r03	755afabe
lfc-pba2.r04	8b019615
lfc-pba2.r05	4a5439b1
lfc-pba2.r06	1bc257dd
lfc-pba2.r07	99c35b5e
lfc-pba2.r08	54236c46
lfc-pba2.r09	8a07b6a5
lfc-pba2.r10	1f9295e3
lfc-pba2.r11	31e01b43
lfc-pba2.r12	5e6101cc
lfc-pba2.r13	ecc04c9a
lfc-pba2.r14	d7fb7886
lfc-pba2.r15	59119f64
lfc-pba2.r16	7cd14af6
lfc-pba2.r17	7aa0d19f
lfc-pba2.r18	d3d91fbf
lfc-pba2.r19	ae8299a4
lfc-pba2.r20	83b761f6
lfc-pba2.r21	35323587
lfc-pba2.r22	200fbd62
lfc-pba2.r23	08682d79
lfc-pba2.r24	fec1fd2a
lfc-pba2.r25	3ae7d8d1
lfc-pba2.r26	497e821c
lfc-pba2.r27	08df758e
lfc-pba2.r28	2969069c
lfc-pba2.r29	bc6a32b4
lfc-pba2.r30	e99c6821
lfc-pba2.r31	9f7373ea
lfc-pba2.r32	2cbe62f3
lfc-pba2.r33	dc2b5c29
lfc-pba2.r34	aaa792d6
lfc-pba2.r35	5b89ddf6
lfc-pba2.r36	687107ca
lfc-pba2.r37	f5b357f5
lfc-pba2.r38	0f0ce875
lfc-pba2.r39	e6c73345
lfc-pba2.r40	022c01bd
lfc-pba2.r41	4c1d91d1
lfc-pba2.r42	730f4f54
lfc-pba2.r43	e511f458
lfc-pba2.r44	8a51d021
lfc-pba2.r45	ed5b685a
lfc-pba2.r46	8d614a39
lfc-pba2.r47	410939b6
lfc-pba2.r48	324d2102
lfc-pba2.r49	6f084f7c
lfc-pba2.rar	cf1c1b7e
lfc-pba2.sfv	b64e1e94
