sxs-pokemon_shining_pearl_v327680.nfo	1a7d89ec
sxs-pokemon_shining_pearl_v327680.r00	f84d6875
sxs-pokemon_shining_pearl_v327680.r01	c18bcca3
sxs-pokemon_shining_pearl_v327680.r02	da9588de
sxs-pokemon_shining_pearl_v327680.r03	00776782
sxs-pokemon_shining_pearl_v327680.r04	7306db10
sxs-pokemon_shining_pearl_v327680.r05	3fe1b6a6
sxs-pokemon_shining_pearl_v327680.r06	7f31d1b8
sxs-pokemon_shining_pearl_v327680.r07	bb760522
sxs-pokemon_shining_pearl_v327680.r08	b61c278e
sxs-pokemon_shining_pearl_v327680.r09	a619398d
sxs-pokemon_shining_pearl_v327680.r10	e3344949
sxs-pokemon_shining_pearl_v327680.r11	16d2d5d3
sxs-pokemon_shining_pearl_v327680.r12	5794d770
sxs-pokemon_shining_pearl_v327680.r13	cddd0730
sxs-pokemon_shining_pearl_v327680.r14	2df3a5ac
sxs-pokemon_shining_pearl_v327680.r15	bbc5266a
sxs-pokemon_shining_pearl_v327680.r16	e2ea4271
sxs-pokemon_shining_pearl_v327680.r17	926959b1
sxs-pokemon_shining_pearl_v327680.r18	95edbd32
sxs-pokemon_shining_pearl_v327680.r19	a9566ea6
sxs-pokemon_shining_pearl_v327680.r20	523fbedd
sxs-pokemon_shining_pearl_v327680.r21	b3948dea
sxs-pokemon_shining_pearl_v327680.r22	92adc656
sxs-pokemon_shining_pearl_v327680.r23	c53e3465
sxs-pokemon_shining_pearl_v327680.r24	eb18302e
sxs-pokemon_shining_pearl_v327680.r25	9efe6450
sxs-pokemon_shining_pearl_v327680.r26	722dae99
sxs-pokemon_shining_pearl_v327680.r27	569d3ea5
sxs-pokemon_shining_pearl_v327680.r28	c24c6fd8
sxs-pokemon_shining_pearl_v327680.r29	39ce4480
sxs-pokemon_shining_pearl_v327680.r30	2baad030
sxs-pokemon_shining_pearl_v327680.r31	36ea6ec6
sxs-pokemon_shining_pearl_v327680.r32	44bf4e41
sxs-pokemon_shining_pearl_v327680.r33	c482687b
sxs-pokemon_shining_pearl_v327680.r34	ee3cbecc
sxs-pokemon_shining_pearl_v327680.r35	93d4bad1
sxs-pokemon_shining_pearl_v327680.r36	a0ff58c6
sxs-pokemon_shining_pearl_v327680.r37	2efbc2bc
sxs-pokemon_shining_pearl_v327680.r38	4d97564f
sxs-pokemon_shining_pearl_v327680.r39	e7c69bc3
sxs-pokemon_shining_pearl_v327680.r40	5b6303aa
sxs-pokemon_shining_pearl_v327680.r41	6a74483e
sxs-pokemon_shining_pearl_v327680.r42	69bfcb87
sxs-pokemon_shining_pearl_v327680.r43	099e37b8
sxs-pokemon_shining_pearl_v327680.r44	cf7f2ba0
sxs-pokemon_shining_pearl_v327680.r45	e5cba965
sxs-pokemon_shining_pearl_v327680.r46	4c42508b
sxs-pokemon_shining_pearl_v327680.r47	98d9d775
sxs-pokemon_shining_pearl_v327680.r48	0c658cf5
sxs-pokemon_shining_pearl_v327680.r49	7190acc9
sxs-pokemon_shining_pearl_v327680.r50	d2fa01c9
sxs-pokemon_shining_pearl_v327680.r51	1b1b9771
sxs-pokemon_shining_pearl_v327680.r52	ebb2304b
sxs-pokemon_shining_pearl_v327680.r53	a55b76e7
sxs-pokemon_shining_pearl_v327680.r54	929bc8fb
sxs-pokemon_shining_pearl_v327680.r55	3104796c
sxs-pokemon_shining_pearl_v327680.r56	b1718ba0
sxs-pokemon_shining_pearl_v327680.r57	7c0e68c8
sxs-pokemon_shining_pearl_v327680.r58	6e6e0d19
sxs-pokemon_shining_pearl_v327680.r59	bacbd7a8
sxs-pokemon_shining_pearl_v327680.r60	e4f13c29
sxs-pokemon_shining_pearl_v327680.r61	742ddf35
sxs-pokemon_shining_pearl_v327680.r62	38e6fd2e
sxs-pokemon_shining_pearl_v327680.r63	d59961d3
sxs-pokemon_shining_pearl_v327680.r64	2f9c75dc
sxs-pokemon_shining_pearl_v327680.r65	97616b41
sxs-pokemon_shining_pearl_v327680.r66	f67b9a51
sxs-pokemon_shining_pearl_v327680.rar	4a442b43
sxs-pokemon_shining_pearl_v327680.sfv	5a61f427
