brw-infg.nfo	9076db45
brw-infg.r00	b635d533
brw-infg.r01	7679b258
brw-infg.r02	41d4fbcc
brw-infg.r03	74b7411b
brw-infg.r04	8ee9a80b
brw-infg.r05	6fc07e77
brw-infg.r06	86b6baf0
brw-infg.r07	74a4da66
brw-infg.r08	5e4d8122
brw-infg.r09	1589093f
brw-infg.r10	1110e83a
brw-infg.r11	803f60ad
brw-infg.r12	08544c50
brw-infg.r13	cbb04b7a
brw-infg.r14	a97a6d13
brw-infg.r15	a1c3feb9
brw-infg.r16	527fc318
brw-infg.r17	fcd53ecb
brw-infg.r18	c5394803
brw-infg.r19	f4ff5b8b
brw-infg.r20	54b58ca8
brw-infg.r21	004729f2
brw-infg.r22	30fc505a
brw-infg.r23	b105ff82
brw-infg.r24	0d1f076b
brw-infg.r25	365ac0e9
brw-infg.r26	280af40e
brw-infg.r27	b700e010
brw-infg.r28	0b1e248b
brw-infg.r29	c319ac52
brw-infg.r30	586d3ad6
brw-infg.r31	6e2cf397
brw-infg.r32	44d13c9f
brw-infg.r33	b782513d
brw-infg.r34	c6a55540
brw-infg.r35	935e0929
brw-infg.r36	4989ba10
brw-infg.rar	7df0e6c2
brw-infg.sfv	a6154b96
