sxs-motogp_20_v196608.nfo	723ba99a
sxs-motogp_20_v196608.r00	b84ff8da
sxs-motogp_20_v196608.r01	371be97d
sxs-motogp_20_v196608.r02	71567fcd
sxs-motogp_20_v196608.r03	9bd45cff
sxs-motogp_20_v196608.r04	b6cd9af6
sxs-motogp_20_v196608.r05	6504499b
sxs-motogp_20_v196608.r06	6befaa6a
sxs-motogp_20_v196608.r07	7a899c6a
sxs-motogp_20_v196608.r08	af5158af
sxs-motogp_20_v196608.r09	3c64bfea
sxs-motogp_20_v196608.r10	0a10debf
sxs-motogp_20_v196608.r11	9337650c
sxs-motogp_20_v196608.r12	01d95e2e
sxs-motogp_20_v196608.r13	99086b7e
sxs-motogp_20_v196608.r14	1f7879c4
sxs-motogp_20_v196608.r15	0728cb5f
sxs-motogp_20_v196608.r16	8f22e124
sxs-motogp_20_v196608.r17	ffc2ac76
sxs-motogp_20_v196608.r18	e8f1badd
sxs-motogp_20_v196608.r19	18d30036
sxs-motogp_20_v196608.r20	7789daf2
sxs-motogp_20_v196608.r21	fa17458e
sxs-motogp_20_v196608.r22	9c828d02
sxs-motogp_20_v196608.r23	7702fd41
sxs-motogp_20_v196608.r24	5fad5a7f
sxs-motogp_20_v196608.r25	795a6f65
sxs-motogp_20_v196608.r26	92ecaf48
sxs-motogp_20_v196608.r27	d931f79a
sxs-motogp_20_v196608.r28	03f1feea
sxs-motogp_20_v196608.r29	974b343e
sxs-motogp_20_v196608.r30	6f3a7ed2
sxs-motogp_20_v196608.r31	164ebdf2
sxs-motogp_20_v196608.r32	6796ff6a
sxs-motogp_20_v196608.r33	93c0570c
sxs-motogp_20_v196608.r34	51324ede
sxs-motogp_20_v196608.r35	04dca414
sxs-motogp_20_v196608.r36	019dc077
sxs-motogp_20_v196608.r37	c5ebd509
sxs-motogp_20_v196608.r38	2333fa94
sxs-motogp_20_v196608.r39	3add97a0
sxs-motogp_20_v196608.r40	2d3afbdf
sxs-motogp_20_v196608.r41	30c50c2e
sxs-motogp_20_v196608.r42	f360af57
sxs-motogp_20_v196608.r43	65bb6d6a
sxs-motogp_20_v196608.r44	f21c9d05
sxs-motogp_20_v196608.rar	2e5c8015
sxs-motogp_20_v196608.sfv	27a83abf
