i-caretaker.nfo	ec598a5a
i-caretaker.r00	c96a0681
i-caretaker.r01	d5f9e053
i-caretaker.r02	e472145b
i-caretaker.r03	bdd0e27d
i-caretaker.r04	b02a24ac
i-caretaker.r05	ac039501
i-caretaker.r06	1b793984
i-caretaker.r07	d60c0c6e
i-caretaker.r08	41211f98
i-caretaker.r09	fb5b4565
i-caretaker.r10	32f13bf5
i-caretaker.r11	e1fb5fb4
i-caretaker.r12	aacfcad3
i-caretaker.r13	b3d89803
i-caretaker.r14	adeafd0a
i-caretaker.r15	c10001e4
i-caretaker.r16	58138234
i-caretaker.r17	28709b9f
i-caretaker.r18	2b5a9cc9
i-caretaker.r19	54d98377
i-caretaker.r20	80758e6b
i-caretaker.r21	0f05f870
i-caretaker.r22	ad0b17f7
i-caretaker.r23	fdd4aa79
i-caretaker.r24	b249c735
i-caretaker.r25	cc08fb82
i-caretaker.r26	34bce081
i-caretaker.r27	ec9a4ade
i-caretaker.r28	8c8382e9
i-caretaker.r29	27cb313b
i-caretaker.r30	169194ca
i-caretaker.r31	23c2c9dd
i-caretaker.r32	e8d87467
i-caretaker.r33	14f30244
i-caretaker.r34	aae0100a
i-caretaker.r35	376c9868
i-caretaker.r36	794489c0
i-caretaker.r37	2eb521a9
i-caretaker.r38	0f2e9585
i-caretaker.r39	b97914ad
i-caretaker.r40	f91f8bcb
i-caretaker.r41	3371dd76
i-caretaker.r42	c9c1972e
i-caretaker.r43	bb13950a
i-caretaker.r44	553bdd14
i-caretaker.rar	35f73822
i-caretaker.sfv	a675415d
