lfc-tsco.nfo	5a5adaed
lfc-tsco.r00	a07a6685
lfc-tsco.r01	27f5efb2
lfc-tsco.r02	8b3fc1c8
lfc-tsco.r03	e834c949
lfc-tsco.r04	bb240e01
lfc-tsco.r05	4d000b94
lfc-tsco.r06	9dc9dee5
lfc-tsco.r07	0d2887b7
lfc-tsco.r08	d28b3bd8
lfc-tsco.r09	01d8c292
lfc-tsco.r10	6305c0b4
lfc-tsco.r11	13e32eca
lfc-tsco.r12	04dcc211
lfc-tsco.r13	6bd9be75
lfc-tsco.r14	904d05bd
lfc-tsco.r15	37fdfa92
lfc-tsco.r16	7c28dc50
lfc-tsco.r17	676ff7b9
lfc-tsco.r18	a619afb2
lfc-tsco.r19	c2d46551
lfc-tsco.r20	af450143
lfc-tsco.r21	5f973c77
lfc-tsco.r22	af729dc5
lfc-tsco.r23	0d9643bc
lfc-tsco.r24	795a828f
lfc-tsco.r25	856eb85b
lfc-tsco.r26	29cda601
lfc-tsco.r27	4f607b08
lfc-tsco.r28	775bd228
lfc-tsco.rar	0e101917
lfc-tsco.sfv	c59e6078
