i-usj2k20_v65536.nfo	2e07c8f1
i-usj2k20_v65536.r00	2d12b265
i-usj2k20_v65536.r01	470a81f4
i-usj2k20_v65536.r02	a2558662
i-usj2k20_v65536.r03	f4803693
i-usj2k20_v65536.r04	1cfeb212
i-usj2k20_v65536.r05	faf5bd16
i-usj2k20_v65536.r06	f9b378bb
i-usj2k20_v65536.r07	02c336c1
i-usj2k20_v65536.r08	4b7be612
i-usj2k20_v65536.r09	ab0e97a2
i-usj2k20_v65536.r10	058522b8
i-usj2k20_v65536.r11	6f15e6a5
i-usj2k20_v65536.r12	af98a39f
i-usj2k20_v65536.r13	cf4be1a1
i-usj2k20_v65536.r14	cadb7785
i-usj2k20_v65536.r15	ad057cbc
i-usj2k20_v65536.r16	5d0e6bf2
i-usj2k20_v65536.r17	641fca56
i-usj2k20_v65536.r18	a1e96474
i-usj2k20_v65536.r19	62b38aeb
i-usj2k20_v65536.r20	59b1a728
i-usj2k20_v65536.r21	1c0a5658
i-usj2k20_v65536.r22	363b4dbd
i-usj2k20_v65536.r23	8934911f
i-usj2k20_v65536.rar	096d1424
i-usj2k20_v65536.sfv	229a2101
