sxs-guardian_tales_v720896.nfo	d7e08d5a
sxs-guardian_tales_v720896.r00	773155a1
sxs-guardian_tales_v720896.r01	9f45e7a4
sxs-guardian_tales_v720896.r02	4bee9148
sxs-guardian_tales_v720896.r03	2461f97f
sxs-guardian_tales_v720896.r04	762a575b
sxs-guardian_tales_v720896.r05	b0cc20ad
sxs-guardian_tales_v720896.r06	c35c76eb
sxs-guardian_tales_v720896.r07	33f09c57
sxs-guardian_tales_v720896.r08	97679495
sxs-guardian_tales_v720896.r09	cee52b0c
sxs-guardian_tales_v720896.r10	78c4c3d4
sxs-guardian_tales_v720896.r11	ec3b8d63
sxs-guardian_tales_v720896.r12	52884bbb
sxs-guardian_tales_v720896.r13	9cb1d178
sxs-guardian_tales_v720896.r14	bf427aa9
sxs-guardian_tales_v720896.r15	8b7abfa8
sxs-guardian_tales_v720896.r16	d416b9cc
sxs-guardian_tales_v720896.r17	b6e1d263
sxs-guardian_tales_v720896.r18	d49eaba4
sxs-guardian_tales_v720896.r19	cbcb7d8b
sxs-guardian_tales_v720896.r20	8ad5bb79
sxs-guardian_tales_v720896.r21	83ce6494
sxs-guardian_tales_v720896.r22	eb5318ba
sxs-guardian_tales_v720896.r23	eebc8522
sxs-guardian_tales_v720896.r24	9a643070
sxs-guardian_tales_v720896.r25	4306d2f4
sxs-guardian_tales_v720896.r26	6defcb8c
sxs-guardian_tales_v720896.r27	f1917e94
sxs-guardian_tales_v720896.r28	c6f36eef
sxs-guardian_tales_v720896.r29	8aec5226
sxs-guardian_tales_v720896.r30	2bc31ca2
sxs-guardian_tales_v720896.r31	b67e648e
sxs-guardian_tales_v720896.r32	bfbe6f6c
sxs-guardian_tales_v720896.r33	18b07e7f
sxs-guardian_tales_v720896.r34	bece73d4
sxs-guardian_tales_v720896.rar	75bd2c8a
sxs-guardian_tales_v720896.sfv	7e65c1bc
