w-bgoty_v65536.nfo	53f0546c
w-bgoty_v65536.r00	feb82eb7
w-bgoty_v65536.r01	aa8b9a60
w-bgoty_v65536.r02	1734e307
w-bgoty_v65536.r03	8d4a8a97
w-bgoty_v65536.r04	f35b4095
w-bgoty_v65536.r05	04c02536
w-bgoty_v65536.r06	d61db708
w-bgoty_v65536.r07	058fce3d
w-bgoty_v65536.r08	cfbc404c
w-bgoty_v65536.r09	daf27c01
w-bgoty_v65536.r10	92c80219
w-bgoty_v65536.r11	82c61b9c
w-bgoty_v65536.r12	bbdd78c1
w-bgoty_v65536.r13	d6f5d6a5
w-bgoty_v65536.r14	e9eea996
w-bgoty_v65536.r15	6f9e8a05
w-bgoty_v65536.r16	a8a46ef7
w-bgoty_v65536.r17	19ab3d03
w-bgoty_v65536.r18	8e260ce4
w-bgoty_v65536.r19	75321e9b
w-bgoty_v65536.r20	00e2d26d
w-bgoty_v65536.r21	e3460266
w-bgoty_v65536.r22	e1ab597c
w-bgoty_v65536.r23	6f74e057
w-bgoty_v65536.r24	27bafd38
w-bgoty_v65536.r25	e49b6d4a
w-bgoty_v65536.r26	457da1df
w-bgoty_v65536.r27	79d97f7e
w-bgoty_v65536.r28	a356c839
w-bgoty_v65536.r29	90764196
w-bgoty_v65536.r30	c653b8ab
w-bgoty_v65536.r31	bd333b06
w-bgoty_v65536.r32	3286350a
w-bgoty_v65536.r33	0b24be38
w-bgoty_v65536.r34	df607148
w-bgoty_v65536.r35	48b1185c
w-bgoty_v65536.r36	9a96f819
w-bgoty_v65536.r37	b99d531c
w-bgoty_v65536.r38	b8a54e35
w-bgoty_v65536.r39	1ac930ec
w-bgoty_v65536.r40	6c508d07
w-bgoty_v65536.r41	48bd9096
w-bgoty_v65536.r42	d4a3299d
w-bgoty_v65536.r43	bb6869e7
w-bgoty_v65536.r44	837f263a
w-bgoty_v65536.r45	1e24872c
w-bgoty_v65536.r46	ef0346a3
w-bgoty_v65536.r47	000efed4
w-bgoty_v65536.r48	f17bff39
w-bgoty_v65536.r49	d4410888
w-bgoty_v65536.r50	51272fdf
w-bgoty_v65536.r51	6f7e5477
w-bgoty_v65536.r52	9f4c6687
w-bgoty_v65536.r53	842c7761
w-bgoty_v65536.r54	25d81fe6
w-bgoty_v65536.r55	d0b6b3a0
w-bgoty_v65536.r56	c282094f
w-bgoty_v65536.r57	d9a3421e
w-bgoty_v65536.r58	52ed403c
w-bgoty_v65536.r59	bde5e290
w-bgoty_v65536.r60	e140f9dc
w-bgoty_v65536.r61	bdd63c20
w-bgoty_v65536.r62	18c6a5d1
w-bgoty_v65536.r63	133f58c4
w-bgoty_v65536.r64	fc3fad69
w-bgoty_v65536.r65	8fe62fd8
w-bgoty_v65536.r66	f2283ca6
w-bgoty_v65536.r67	16358919
w-bgoty_v65536.r68	2cedf5f3
w-bgoty_v65536.r69	526510a5
w-bgoty_v65536.r70	76ea65ca
w-bgoty_v65536.r71	ecf66605
w-bgoty_v65536.r72	a6c6333b
w-bgoty_v65536.r73	44280bf2
w-bgoty_v65536.r74	b5dedb8a
w-bgoty_v65536.r75	6efced20
w-bgoty_v65536.r76	7c9d234c
w-bgoty_v65536.r77	ec516127
w-bgoty_v65536.r78	bd2969d5
w-bgoty_v65536.r79	488bb958
w-bgoty_v65536.r80	76b6b615
w-bgoty_v65536.r81	4aac1b8d
w-bgoty_v65536.rar	38f0122f
w-bgoty_v65536.sfv	8e4f20ce
