sxs-immortals_fenyx_rising_v720896.nfo	c7ac879d
sxs-immortals_fenyx_rising_v720896.r00	a1dd6cd7
sxs-immortals_fenyx_rising_v720896.r01	463ab705
sxs-immortals_fenyx_rising_v720896.r02	9cf2b974
sxs-immortals_fenyx_rising_v720896.r03	3ed547e5
sxs-immortals_fenyx_rising_v720896.r04	f8587d60
sxs-immortals_fenyx_rising_v720896.r05	012d70a8
sxs-immortals_fenyx_rising_v720896.r06	811f097e
sxs-immortals_fenyx_rising_v720896.r07	db49417d
sxs-immortals_fenyx_rising_v720896.r08	f532f3a5
sxs-immortals_fenyx_rising_v720896.r09	3f0aa698
sxs-immortals_fenyx_rising_v720896.r10	08332446
sxs-immortals_fenyx_rising_v720896.r11	c32b55b9
sxs-immortals_fenyx_rising_v720896.r12	aa59bed9
sxs-immortals_fenyx_rising_v720896.r13	f5cfe174
sxs-immortals_fenyx_rising_v720896.r14	12f90c99
sxs-immortals_fenyx_rising_v720896.r15	0dad0cc3
sxs-immortals_fenyx_rising_v720896.r16	fc39e076
sxs-immortals_fenyx_rising_v720896.r17	2d20c93d
sxs-immortals_fenyx_rising_v720896.r18	f82f0dcd
sxs-immortals_fenyx_rising_v720896.r19	79e8cd27
sxs-immortals_fenyx_rising_v720896.r20	910acad2
sxs-immortals_fenyx_rising_v720896.r21	3fbfc712
sxs-immortals_fenyx_rising_v720896.r22	acce6b6c
sxs-immortals_fenyx_rising_v720896.r23	73b84079
sxs-immortals_fenyx_rising_v720896.r24	aee562f2
sxs-immortals_fenyx_rising_v720896.r25	7fcf93ea
sxs-immortals_fenyx_rising_v720896.r26	fa5a3ec4
sxs-immortals_fenyx_rising_v720896.r27	304d26a7
sxs-immortals_fenyx_rising_v720896.r28	68d44c8e
sxs-immortals_fenyx_rising_v720896.r29	305da7ab
sxs-immortals_fenyx_rising_v720896.r30	cc691a42
sxs-immortals_fenyx_rising_v720896.r31	1949de5e
sxs-immortals_fenyx_rising_v720896.r32	15462080
sxs-immortals_fenyx_rising_v720896.r33	9659fab7
sxs-immortals_fenyx_rising_v720896.r34	cb980a69
sxs-immortals_fenyx_rising_v720896.r35	7f5a2bb4
sxs-immortals_fenyx_rising_v720896.r36	7c06e548
sxs-immortals_fenyx_rising_v720896.r37	c57d2182
sxs-immortals_fenyx_rising_v720896.r38	6a385dc1
sxs-immortals_fenyx_rising_v720896.r39	68474df2
sxs-immortals_fenyx_rising_v720896.r40	e6345c26
sxs-immortals_fenyx_rising_v720896.r41	6c8de583
sxs-immortals_fenyx_rising_v720896.r42	03587313
sxs-immortals_fenyx_rising_v720896.r43	4fd15e02
sxs-immortals_fenyx_rising_v720896.r44	002eff35
sxs-immortals_fenyx_rising_v720896.r45	2d688629
sxs-immortals_fenyx_rising_v720896.r46	06a3fe10
sxs-immortals_fenyx_rising_v720896.r47	1326f7b0
sxs-immortals_fenyx_rising_v720896.r48	9ace7163
sxs-immortals_fenyx_rising_v720896.r49	28aecb55
sxs-immortals_fenyx_rising_v720896.r50	b191f2bb
sxs-immortals_fenyx_rising_v720896.rar	91de3ad6
sxs-immortals_fenyx_rising_v720896.sfv	4874ce59
