sxs-just_shapes_and_beats_v589824.nfo	0a1599fb
sxs-just_shapes_and_beats_v589824.r00	061f1a2e
sxs-just_shapes_and_beats_v589824.r01	715b583c
sxs-just_shapes_and_beats_v589824.r02	f722f53c
sxs-just_shapes_and_beats_v589824.r03	18422043
sxs-just_shapes_and_beats_v589824.r04	6b5cb1e7
sxs-just_shapes_and_beats_v589824.r05	726c1d06
sxs-just_shapes_and_beats_v589824.r06	4d67764d
sxs-just_shapes_and_beats_v589824.r07	2af35301
sxs-just_shapes_and_beats_v589824.r08	fe2de35e
sxs-just_shapes_and_beats_v589824.r09	9d51b5c1
sxs-just_shapes_and_beats_v589824.r10	28b32be1
sxs-just_shapes_and_beats_v589824.r11	d1bfee7d
sxs-just_shapes_and_beats_v589824.r12	e232624b
sxs-just_shapes_and_beats_v589824.r13	df8a78d6
sxs-just_shapes_and_beats_v589824.r14	43f092c3
sxs-just_shapes_and_beats_v589824.rar	61cc850d
sxs-just_shapes_and_beats_v589824.sfv	23b4daa6
