sxs-the_padre.nfo	dcf2e1bb
sxs-the_padre.r00	b115a6ac
sxs-the_padre.r01	b2e24a39
sxs-the_padre.r02	ddecd708
sxs-the_padre.r03	8e37be65
sxs-the_padre.r04	38416173
sxs-the_padre.r05	5240efe3
sxs-the_padre.r06	77cc7c14
sxs-the_padre.r07	3aa9690e
sxs-the_padre.r08	7269f119
sxs-the_padre.r09	70612da9
sxs-the_padre.r10	38813666
sxs-the_padre.r11	8f61907a
sxs-the_padre.r12	e05ea502
sxs-the_padre.r13	135ebb78
sxs-the_padre.r14	a8fe4b1f
sxs-the_padre.r15	6fb264e8
sxs-the_padre.r16	c8adfd47
sxs-the_padre.r17	fe567699
sxs-the_padre.r18	132e8f5e
sxs-the_padre.r19	6a102429
sxs-the_padre.r20	4e98d4f5
sxs-the_padre.r21	35bde505
sxs-the_padre.r22	787bd865
sxs-the_padre.r23	5066eed2
sxs-the_padre.r24	1308a906
sxs-the_padre.r25	a56234ee
sxs-the_padre.r26	1e927d8f
sxs-the_padre.r27	3db3be14
sxs-the_padre.r28	163c2ca5
sxs-the_padre.r29	45383d48
sxs-the_padre.r30	24ca2255
sxs-the_padre.r31	6e53e4bf
sxs-the_padre.r32	67fada77
sxs-the_padre.r33	7f585eb5
sxs-the_padre.r34	e4b5ba1d
sxs-the_padre.r35	1ccdc89b
sxs-the_padre.r36	a1f64e66
sxs-the_padre.r37	73f86a67
sxs-the_padre.r38	a87d018c
sxs-the_padre.r39	177d16dd
sxs-the_padre.r40	834b4e22
sxs-the_padre.r41	bd8111b1
sxs-the_padre.r42	f9ffa32e
sxs-the_padre.r43	53f19858
sxs-the_padre.r44	50368cb9
sxs-the_padre.r45	35bb2da2
sxs-the_padre.r46	a0fade03
sxs-the_padre.r47	e3e49937
sxs-the_padre.r48	eac7992a
sxs-the_padre.r49	27c8069c
sxs-the_padre.r50	6ba32942
sxs-the_padre.r51	1b90b8b3
sxs-the_padre.r52	a3b4c1e4
sxs-the_padre.r53	2d66908b
sxs-the_padre.r54	0d6c0a41
sxs-the_padre.r55	01bdcf66
sxs-the_padre.r56	b6c9ba7d
sxs-the_padre.r57	99f4a834
sxs-the_padre.r58	ff1d97c4
sxs-the_padre.r59	a2e56d8a
sxs-the_padre.r60	0aafd898
sxs-the_padre.r61	1320d910
sxs-the_padre.r62	5549858e
sxs-the_padre.r63	bf884f07
sxs-the_padre.r64	83676077
sxs-the_padre.r65	c3b09205
sxs-the_padre.rar	c101f67d
sxs-the_padre.sfv	c1b39d06
