lfc-sedo.nfo	5e2f34f0
lfc-sedo.r00	b4054d9f
lfc-sedo.r01	e788c05f
lfc-sedo.r02	b4c9e3e8
lfc-sedo.r03	1bda07d3
lfc-sedo.r04	18bd62cf
lfc-sedo.r05	01e71017
lfc-sedo.r06	3ded7ca2
lfc-sedo.r07	065eef88
lfc-sedo.r08	a77f9fb0
lfc-sedo.r09	64bd455e
lfc-sedo.r10	35f69627
lfc-sedo.r11	a8ba7377
lfc-sedo.r12	19251ebe
lfc-sedo.r13	8dbf43a4
lfc-sedo.r14	978c1cb1
lfc-sedo.r15	f3dee138
lfc-sedo.r16	d789dede
lfc-sedo.r17	4d4a7a45
lfc-sedo.r18	72b40ccb
lfc-sedo.r19	47309763
lfc-sedo.r20	cb1295bc
lfc-sedo.r21	d6521eff
lfc-sedo.r22	05dfb50c
lfc-sedo.r23	e9cc25f6
lfc-sedo.r24	4b4938f3
lfc-sedo.r25	eaf8afc4
lfc-sedo.r26	ed06e28d
lfc-sedo.r27	e46222be
lfc-sedo.r28	538d06e9
lfc-sedo.r29	dc09b559
lfc-sedo.r30	f1272086
lfc-sedo.r31	b2f0839e
lfc-sedo.r32	77c98675
lfc-sedo.r33	173b8ff1
lfc-sedo.r34	f6f2a47c
lfc-sedo.r35	0444631b
lfc-sedo.r36	801acf77
lfc-sedo.r37	cc1e0684
lfc-sedo.r38	4017f12b
lfc-sedo.r39	7115985b
lfc-sedo.r40	1c13fc3b
lfc-sedo.r41	d19e9b22
lfc-sedo.r42	cdfa888e
lfc-sedo.r43	44b8348f
lfc-sedo.r44	ed932440
lfc-sedo.r45	d94f9dbb
lfc-sedo.r46	7b03e119
lfc-sedo.r47	66c5ee28
lfc-sedo.r48	8439b984
lfc-sedo.r49	2471e866
lfc-sedo.r50	59c8bbaa
lfc-sedo.r51	02ca3c8e
lfc-sedo.r52	20f0c228
lfc-sedo.r53	d1e048f2
lfc-sedo.r54	7a0b9d96
lfc-sedo.r55	0fce25f2
lfc-sedo.r56	172434c6
lfc-sedo.r57	b7ecb2fa
lfc-sedo.r58	15e88329
lfc-sedo.r59	0d84baed
lfc-sedo.r60	50e979c0
lfc-sedo.r61	0ff443ef
lfc-sedo.r62	ed4a7256
lfc-sedo.r63	390338d4
lfc-sedo.rar	548bca50
lfc-sedo.sfv	327405bb
