l-campfire.nfo	98ba1b27
l-campfire.r00	22f212a3
l-campfire.r01	c073e3a6
l-campfire.r02	6207e44c
l-campfire.r03	65778ac9
l-campfire.r04	005a92f0
l-campfire.r05	22eaf644
l-campfire.r06	2ccd1149
l-campfire.r07	e4e49010
l-campfire.r08	5704c60d
l-campfire.r09	b4e96378
l-campfire.r10	27496e57
l-campfire.r11	e50c43ed
l-campfire.r12	f3a0e3df
l-campfire.r13	bb9484be
l-campfire.r14	5d1c1076
l-campfire.r15	31cbe404
l-campfire.r16	437665d9
l-campfire.r17	4cdef325
l-campfire.r18	90220389
l-campfire.r19	6531644f
l-campfire.r20	ad9730e8
l-campfire.r21	291b5333
l-campfire.r22	99149520
l-campfire.r23	b432be3c
l-campfire.r24	78a817bd
l-campfire.r25	51b534cc
l-campfire.r26	66544a4f
l-campfire.rar	62b0aed9
l-campfire.sfv	a1864e4e
