sxs-taiko_no_tatsujin_v1703936.nfo	dec7c45b
sxs-taiko_no_tatsujin_v1703936.r00	cd677e5b
sxs-taiko_no_tatsujin_v1703936.r01	666cc0f9
sxs-taiko_no_tatsujin_v1703936.r02	96146903
sxs-taiko_no_tatsujin_v1703936.r03	457ab053
sxs-taiko_no_tatsujin_v1703936.r04	de327d2a
sxs-taiko_no_tatsujin_v1703936.r05	848d9a14
sxs-taiko_no_tatsujin_v1703936.r06	0155e36f
sxs-taiko_no_tatsujin_v1703936.r07	c40cae76
sxs-taiko_no_tatsujin_v1703936.r08	a714c250
sxs-taiko_no_tatsujin_v1703936.r09	84dcc127
sxs-taiko_no_tatsujin_v1703936.r10	179f83f4
sxs-taiko_no_tatsujin_v1703936.r11	06f49b7b
sxs-taiko_no_tatsujin_v1703936.r12	29081c9d
sxs-taiko_no_tatsujin_v1703936.r13	e13fba65
sxs-taiko_no_tatsujin_v1703936.r14	0ca0d9fb
sxs-taiko_no_tatsujin_v1703936.r15	00069a48
sxs-taiko_no_tatsujin_v1703936.r16	516ac776
sxs-taiko_no_tatsujin_v1703936.r17	43aed21a
sxs-taiko_no_tatsujin_v1703936.r18	64aab17e
sxs-taiko_no_tatsujin_v1703936.r19	937af248
sxs-taiko_no_tatsujin_v1703936.r20	a2c4aeea
sxs-taiko_no_tatsujin_v1703936.r21	4d5e599c
sxs-taiko_no_tatsujin_v1703936.r22	66be8725
sxs-taiko_no_tatsujin_v1703936.r23	d7560d78
sxs-taiko_no_tatsujin_v1703936.r24	fbb3aff0
sxs-taiko_no_tatsujin_v1703936.r25	96ecb7f2
sxs-taiko_no_tatsujin_v1703936.r26	16720d51
sxs-taiko_no_tatsujin_v1703936.r27	0ec179d2
sxs-taiko_no_tatsujin_v1703936.r28	6dc4391a
sxs-taiko_no_tatsujin_v1703936.r29	230d80a0
sxs-taiko_no_tatsujin_v1703936.r30	30c0190d
sxs-taiko_no_tatsujin_v1703936.r31	5c23a863
sxs-taiko_no_tatsujin_v1703936.r32	b6d5c08e
sxs-taiko_no_tatsujin_v1703936.rar	661085a4
sxs-taiko_no_tatsujin_v1703936.sfv	d96c7f0e
