v-taiko_v1441792.nfo	26f77b0d
v-taiko_v1441792.r00	a067b2fb
v-taiko_v1441792.r01	672bdd76
v-taiko_v1441792.r02	ff15cd47
v-taiko_v1441792.r03	fe183ecb
v-taiko_v1441792.r04	a1dc075b
v-taiko_v1441792.r05	b5476c4d
v-taiko_v1441792.r06	79001bf6
v-taiko_v1441792.r07	5ff87e27
v-taiko_v1441792.r08	83c2f91f
v-taiko_v1441792.r09	9f9e356a
v-taiko_v1441792.r10	bd9eb1d9
v-taiko_v1441792.r11	bf5a30ff
v-taiko_v1441792.r12	8191992e
v-taiko_v1441792.r13	abebf213
v-taiko_v1441792.r14	6bb46a06
v-taiko_v1441792.r15	1f0c4de5
v-taiko_v1441792.r16	de36862c
v-taiko_v1441792.r17	e995f5dc
v-taiko_v1441792.r18	e3fd5b99
v-taiko_v1441792.r19	37d9684d
v-taiko_v1441792.r20	8838d666
v-taiko_v1441792.r21	fab41898
v-taiko_v1441792.r22	bd9a7b55
v-taiko_v1441792.r23	9bd77034
v-taiko_v1441792.r24	ddd8df4b
v-taiko_v1441792.r25	7aa9259a
v-taiko_v1441792.r26	57b41f9f
v-taiko_v1441792.r27	75afcbf6
v-taiko_v1441792.r28	959c78f3
v-taiko_v1441792.rar	d25fdcbc
v-taiko_v1441792.sfv	c26ac168
