sxs-ultimate_chicken_horse_v917504.nfo	78a926e4
sxs-ultimate_chicken_horse_v917504.r00	264dd572
sxs-ultimate_chicken_horse_v917504.r01	66ce9dd4
sxs-ultimate_chicken_horse_v917504.r02	5da2f69c
sxs-ultimate_chicken_horse_v917504.r03	f24e12be
sxs-ultimate_chicken_horse_v917504.r04	95ac0ae5
sxs-ultimate_chicken_horse_v917504.r05	4b4bd685
sxs-ultimate_chicken_horse_v917504.r06	eb1824bb
sxs-ultimate_chicken_horse_v917504.r07	90a9953f
sxs-ultimate_chicken_horse_v917504.r08	8205bb92
sxs-ultimate_chicken_horse_v917504.r09	0d889eae
sxs-ultimate_chicken_horse_v917504.r10	8b770ab1
sxs-ultimate_chicken_horse_v917504.r11	2afa2e1c
sxs-ultimate_chicken_horse_v917504.rar	1a76d71c
sxs-ultimate_chicken_horse_v917504.sfv	fd1eeab1
