sxs-moonlighter_v589824.nfo	9ee0b185
sxs-moonlighter_v589824.r00	77eb73d2
sxs-moonlighter_v589824.r01	17fe774f
sxs-moonlighter_v589824.r02	f7424322
sxs-moonlighter_v589824.r03	2179717d
sxs-moonlighter_v589824.r04	6b74d8f9
sxs-moonlighter_v589824.r05	61908a44
sxs-moonlighter_v589824.r06	675f90c6
sxs-moonlighter_v589824.r07	c439de63
sxs-moonlighter_v589824.r08	05126be0
sxs-moonlighter_v589824.r09	76c2aeb6
sxs-moonlighter_v589824.r10	af3ff8ab
sxs-moonlighter_v589824.r11	d3192c01
sxs-moonlighter_v589824.r12	c0588a6a
sxs-moonlighter_v589824.r13	2aff877f
sxs-moonlighter_v589824.r14	b3263978
sxs-moonlighter_v589824.r15	01d1b9fb
sxs-moonlighter_v589824.r16	e0c39375
sxs-moonlighter_v589824.r17	e7ca1fc4
sxs-moonlighter_v589824.r18	b57f19e4
sxs-moonlighter_v589824.rar	30e1e5e1
sxs-moonlighter_v589824.sfv	b0f08a0e
