hr-asqza.nfo	eaa4caa4
hr-asqza.r00	971367c2
hr-asqza.r01	a771cc8d
hr-asqza.r02	9cc8b2cd
hr-asqza.r03	e770026f
hr-asqza.r04	ebd90b54
hr-asqza.r05	7d1c9558
hr-asqza.r06	409bc489
hr-asqza.r07	c9312ca2
hr-asqza.r08	f6b92d80
hr-asqza.r09	7fdd7c2c
hr-asqza.r10	44fa86ae
hr-asqza.r11	12324ce1
hr-asqza.r12	0c6d01d9
hr-asqza.r13	2f83346d
hr-asqza.r14	eff262f5
hr-asqza.r15	a8371800
hr-asqza.r16	ee1fa7a8
hr-asqza.r17	7423f772
hr-asqza.r18	6609b1de
hr-asqza.r19	ddfd686b
hr-asqza.r20	3ae3aa83
hr-asqza.r21	75b2d072
hr-asqza.r22	e75e4c66
hr-asqza.r23	9d0fb520
hr-asqza.r24	3eee6f1c
hr-asqza.r25	46fbd547
hr-asqza.r26	6c268c7c
hr-asqza.r27	44f7b090
hr-asqza.r28	8724dc1d
hr-asqza.r29	ebb20af7
hr-asqza.r30	8b96d337
hr-asqza.r31	7678a332
hr-asqza.r32	eedd3534
hr-asqza.r33	d1245bd4
hr-asqza.r34	55b072d1
hr-asqza.r35	cec633f9
hr-asqza.r36	7721370f
hr-asqza.r37	4a92354d
hr-asqza.r38	b0031b30
hr-asqza.r39	239e8a18
hr-asqza.r40	48b50a91
hr-asqza.r41	1018fbfc
hr-asqza.r42	151e6095
hr-asqza.r43	de137298
hr-asqza.r44	2d1c3efe
hr-asqza.r45	0dbd4238
hr-asqza.r46	910dcf9f
hr-asqza.r47	baa8174f
hr-asqza.r48	8f508b3d
hr-asqza.r49	a1e8fec8
hr-asqza.r50	8ea460a0
hr-asqza.r51	408d62f2
hr-asqza.r52	bc6fe6a9
hr-asqza.r53	4daf5e5f
hr-asqza.r54	c934cb47
hr-asqza.r55	d7aed0d8
hr-asqza.r56	27465c64
hr-asqza.r57	d05b02fa
hr-asqza.r58	245c9afe
hr-asqza.r59	20a3aaa6
hr-asqza.r60	3098fe7c
hr-asqza.r61	1e8117ba
hr-asqza.r62	890c5b42
hr-asqza.r63	52137728
hr-asqza.r64	d121e193
hr-asqza.r65	1056a1be
hr-asqza.r66	b4f49ac8
hr-asqza.r67	aa266b89
hr-asqza.r68	ec3b2908
hr-asqza.r69	8903a729
hr-asqza.r70	3935b215
hr-asqza.r71	9ffdb9b9
hr-asqza.r72	52062455
hr-asqza.r73	4f7c5072
hr-asqza.r74	3f35934c
hr-asqza.r75	bed48aa0
hr-asqza.r76	08723d0f
hr-asqza.r77	8770a245
hr-asqza.r78	b4d6ed6f
hr-asqza.r79	e22070cd
hr-asqza.r80	a0c9c262
hr-asqza.r81	bd263e53
hr-asqza.r82	a9896691
hr-asqza.r83	331d2b79
hr-asqza.r84	759fc374
hr-asqza.r85	030e9a73
hr-asqza.r86	9592fbaa
hr-asqza.r87	0606338c
hr-asqza.rar	8d43d0a2
hr-asqza.sfv	faf0931f
