hr-awdgbv458752.nfo	742bd327
hr-awdgbv458752.r00	4308063f
hr-awdgbv458752.r01	e2be2a73
hr-awdgbv458752.r02	28510eec
hr-awdgbv458752.r03	c799b044
hr-awdgbv458752.r04	15f99182
hr-awdgbv458752.r05	f25ed1d2
hr-awdgbv458752.r06	b028e5fc
hr-awdgbv458752.r07	c25c4d66
hr-awdgbv458752.r08	1802cb52
hr-awdgbv458752.r09	bc1442a6
hr-awdgbv458752.r10	b67995b7
hr-awdgbv458752.r11	8b0edb35
hr-awdgbv458752.r12	0dda07d9
hr-awdgbv458752.r13	6bfa302b
hr-awdgbv458752.r14	cc578418
hr-awdgbv458752.r15	5b32bd9b
hr-awdgbv458752.r16	64d64c83
hr-awdgbv458752.r17	175044ae
hr-awdgbv458752.r18	b0daf92d
hr-awdgbv458752.rar	61503d96
hr-awdgbv458752.sfv	50c4bff0
