sxs-bite_the_bullet_v196608.nfo	5b076f60
sxs-bite_the_bullet_v196608.r00	3d475781
sxs-bite_the_bullet_v196608.r01	5c1c2854
sxs-bite_the_bullet_v196608.r02	702cc8f8
sxs-bite_the_bullet_v196608.r03	76c63fe0
sxs-bite_the_bullet_v196608.r04	48795be0
sxs-bite_the_bullet_v196608.r05	dfb1aa54
sxs-bite_the_bullet_v196608.r06	e32c1f92
sxs-bite_the_bullet_v196608.r07	00f34b56
sxs-bite_the_bullet_v196608.r08	ed5b89d6
sxs-bite_the_bullet_v196608.r09	91ed7812
sxs-bite_the_bullet_v196608.r10	aeff8743
sxs-bite_the_bullet_v196608.r11	1aaca8a6
sxs-bite_the_bullet_v196608.r12	d29e51bd
sxs-bite_the_bullet_v196608.rar	00f4fa19
sxs-bite_the_bullet_v196608.sfv	deab5ed2
