sxs-mk8u_v1048576.nfo	33206401
sxs-mk8u_v1048576.r00	b7939366
sxs-mk8u_v1048576.r01	10a9a53a
sxs-mk8u_v1048576.r02	7ba44dd7
sxs-mk8u_v1048576.r03	5a52e887
sxs-mk8u_v1048576.r04	5bce866c
sxs-mk8u_v1048576.r05	c8548eb0
sxs-mk8u_v1048576.r06	da955de9
sxs-mk8u_v1048576.r07	80eade8e
sxs-mk8u_v1048576.r08	425ab268
sxs-mk8u_v1048576.r09	6d559229
sxs-mk8u_v1048576.r10	3c2b8b7d
sxs-mk8u_v1048576.r11	b8316bed
sxs-mk8u_v1048576.r12	1ee2b090
sxs-mk8u_v1048576.r13	310e2313
sxs-mk8u_v1048576.r14	d3ec6dae
sxs-mk8u_v1048576.r15	56c0268c
sxs-mk8u_v1048576.r16	0375bbcd
sxs-mk8u_v1048576.r17	b7fd5ae3
sxs-mk8u_v1048576.r18	b09c6cf5
sxs-mk8u_v1048576.r19	928ad5a6
sxs-mk8u_v1048576.r20	e60f862a
sxs-mk8u_v1048576.r21	7e7e5564
sxs-mk8u_v1048576.r22	323d45c0
sxs-mk8u_v1048576.r23	7837c578
sxs-mk8u_v1048576.r24	38b963c9
sxs-mk8u_v1048576.r25	60ad1c23
sxs-mk8u_v1048576.r26	ff1370a0
sxs-mk8u_v1048576.r27	09835be7
sxs-mk8u_v1048576.r28	31cfb387
sxs-mk8u_v1048576.r29	b010a670
sxs-mk8u_v1048576.r30	ac619e63
sxs-mk8u_v1048576.r31	77d6e2cd
sxs-mk8u_v1048576.r32	4d790848
sxs-mk8u_v1048576.r33	d5939886
sxs-mk8u_v1048576.r34	3c8aee5b
sxs-mk8u_v1048576.r35	ef7dfd7f
sxs-mk8u_v1048576.r36	a293a3ad
sxs-mk8u_v1048576.r37	723fc00c
sxs-mk8u_v1048576.r38	4921fcc9
sxs-mk8u_v1048576.r39	93d830e2
sxs-mk8u_v1048576.r40	258054fe
sxs-mk8u_v1048576.r41	c7b990a4
sxs-mk8u_v1048576.r42	9a6753ca
sxs-mk8u_v1048576.r43	e7db2281
sxs-mk8u_v1048576.r44	f55267bf
sxs-mk8u_v1048576.r45	a5b0f64f
sxs-mk8u_v1048576.rar	f484ad40
sxs-mk8u_v1048576.sfv	e81ce30e
