hr-bcy8a.nfo	9e07bf00
hr-bcy8a.r00	df254e5b
hr-bcy8a.r01	5dd8e6a7
hr-bcy8a.r02	2bf1e99c
hr-bcy8a.r03	3fd1cf82
hr-bcy8a.r04	c5ccd501
hr-bcy8a.r05	2bc68e19
hr-bcy8a.r06	556ecb6b
hr-bcy8a.r07	a5992925
hr-bcy8a.r08	0014c338
hr-bcy8a.r09	83edeae4
hr-bcy8a.r10	54acd5d0
hr-bcy8a.r11	9a9cc575
hr-bcy8a.r12	70d92518
hr-bcy8a.r13	0a364381
hr-bcy8a.r14	7a3a1616
hr-bcy8a.r15	efd246cf
hr-bcy8a.r16	7f346c9d
hr-bcy8a.r17	a08ec8e5
hr-bcy8a.r18	5399cf5c
hr-bcy8a.r19	9bfbda30
hr-bcy8a.r20	af2bf0d4
hr-bcy8a.r21	24b09fea
hr-bcy8a.r22	9bf93755
hr-bcy8a.r23	fe61be65
hr-bcy8a.r24	6ef6bc1f
hr-bcy8a.r25	7a54438b
hr-bcy8a.r26	dfc628df
hr-bcy8a.r27	c5a89e3e
hr-bcy8a.r28	b186f6ac
hr-bcy8a.r29	52b6b12c
hr-bcy8a.r30	b9c66a7d
hr-bcy8a.r31	cabbc89d
hr-bcy8a.r32	2c8cd054
hr-bcy8a.r33	1a3756a7
hr-bcy8a.r34	0ddc922a
hr-bcy8a.r35	be29effa
hr-bcy8a.r36	2c64ef63
hr-bcy8a.r37	b8146391
hr-bcy8a.r38	85a670ff
hr-bcy8a.r39	7a77150b
hr-bcy8a.r40	657c8b59
hr-bcy8a.r41	5f2ae364
hr-bcy8a.r42	0b55ab42
hr-bcy8a.r43	95cad7b9
hr-bcy8a.r44	6ebd603e
hr-bcy8a.r45	fdc7fda1
hr-bcy8a.r46	c0bf846a
hr-bcy8a.r47	c975857a
hr-bcy8a.r48	46d0b0a9
hr-bcy8a.r49	b8a2ba71
hr-bcy8a.r50	62a09863
hr-bcy8a.rar	7c0065d5
hr-bcy8a.sfv	98d55ce0
Proof	00000000
Proof/hr-bcy8a.jpg	5ef2f0c1
