v-reverie_knights_tactics_v131072.nfo	c928dce6
v-reverie_knights_tactics_v131072.r00	61b72d36
v-reverie_knights_tactics_v131072.r01	e9e0cf86
v-reverie_knights_tactics_v131072.r02	c6fd70c1
v-reverie_knights_tactics_v131072.r03	e1434fb6
v-reverie_knights_tactics_v131072.r04	bedfa3b4
v-reverie_knights_tactics_v131072.r05	94556c69
v-reverie_knights_tactics_v131072.r06	b64256b0
v-reverie_knights_tactics_v131072.r07	f5434901
v-reverie_knights_tactics_v131072.r08	7322d140
v-reverie_knights_tactics_v131072.r09	b3d1829f
v-reverie_knights_tactics_v131072.r10	c3ad95b2
v-reverie_knights_tactics_v131072.rar	6436554b
v-reverie_knights_tactics_v131072.sfv	bef71011
