jrp-h-awa9a-usa.nfo	2755898f
jrp-h-awa9a-usa.r00	d3115416
jrp-h-awa9a-usa.r01	d1e16340
jrp-h-awa9a-usa.r02	bb0517a8
jrp-h-awa9a-usa.r03	251056cb
jrp-h-awa9a-usa.r04	be98acea
jrp-h-awa9a-usa.r05	5afa9d1a
jrp-h-awa9a-usa.r06	c4db418d
jrp-h-awa9a-usa.r07	c0136934
jrp-h-awa9a-usa.r08	fffe2e74
jrp-h-awa9a-usa.r09	ea672f65
jrp-h-awa9a-usa.r10	e09e4255
jrp-h-awa9a-usa.r11	062a4af8
jrp-h-awa9a-usa.r12	5744df3d
jrp-h-awa9a-usa.r13	dc92fc3c
jrp-h-awa9a-usa.r14	3c289c64
jrp-h-awa9a-usa.r15	de1f1bed
jrp-h-awa9a-usa.rar	a58b13fa
jrp-h-awa9a-usa.sfv	a4037eed
