lfc-pc80.nfo	5c42b5ec
lfc-pc80.r00	e9d44944
lfc-pc80.r01	14a97b5b
lfc-pc80.r02	30e9fb07
lfc-pc80.r03	95bd61a6
lfc-pc80.r04	0d376a0d
lfc-pc80.r05	683b1212
lfc-pc80.r06	ef9455d6
lfc-pc80.r07	db89bd02
lfc-pc80.r08	c311b5c3
lfc-pc80.r09	a650c999
lfc-pc80.r10	e59c521e
lfc-pc80.r11	c8992f55
lfc-pc80.r12	4bf4597b
lfc-pc80.r13	5c71e5f2
lfc-pc80.r14	78a48ff7
lfc-pc80.r15	9ed11259
lfc-pc80.r16	53dcb72b
lfc-pc80.r17	fe492e0c
lfc-pc80.r18	9e066296
lfc-pc80.r19	d5c952dd
lfc-pc80.r20	28743743
lfc-pc80.r21	b2d24a26
lfc-pc80.rar	82438c1b
lfc-pc80.sfv	7ed84f6e
