Proof	d	0	1	0	0	0
Proof/sxs-fafr.jpg	-	96654	1	0	0	0
sxs-fafr.nfo	-	5666	1	96654	0	1
sxs-fafr.r00	-	50000000	1	102320	0	2
sxs-fafr.r01	-	50000000	1	50102320	0	50
sxs-fafr.r02	-	50000000	1	100102320	0	98
sxs-fafr.r03	-	50000000	1	150102320	0	146
sxs-fafr.r04	-	50000000	1	200102320	0	194
sxs-fafr.r05	-	50000000	1	250102320	0	242
sxs-fafr.r06	-	50000000	1	300102320	0	290
sxs-fafr.r07	-	50000000	1	350102320	0	338
sxs-fafr.r08	-	50000000	1	400102320	0	386
sxs-fafr.r09	-	50000000	1	450102320	0	434
sxs-fafr.r10	-	50000000	1	500102320	0	482
sxs-fafr.r11	-	50000000	1	12251264	1	12
sxs-fafr.r12	-	50000000	1	62251264	1	60
sxs-fafr.r13	-	50000000	1	112251264	1	108
sxs-fafr.r14	-	50000000	1	162251264	1	156
sxs-fafr.r15	-	50000000	1	212251264	1	204
sxs-fafr.r16	-	50000000	1	262251264	1	252
sxs-fafr.r17	-	50000000	1	312251264	1	300
sxs-fafr.r18	-	50000000	1	362251264	1	348
sxs-fafr.r19	-	50000000	1	412251264	1	396
sxs-fafr.r20	-	38026188	1	462251264	1	444
sxs-fafr.rar	-	50000000	1	500277452	1	481
sxs-fafr.sfv	-	506	1	13299840	2	13
