sxs-n64_v1310720.nfo	0c40ff33
sxs-n64_v1310720.r00	22a945c0
sxs-n64_v1310720.r01	3eb24bb9
sxs-n64_v1310720.r02	9a48e626
sxs-n64_v1310720.r03	ad159232
sxs-n64_v1310720.r04	3bd9b811
sxs-n64_v1310720.r05	62e8f761
sxs-n64_v1310720.r06	65109f7e
sxs-n64_v1310720.r07	871da59c
sxs-n64_v1310720.r08	4bc27793
sxs-n64_v1310720.r09	f1996c26
sxs-n64_v1310720.r10	af0fb521
sxs-n64_v1310720.r11	a2da54c0
sxs-n64_v1310720.r12	0ae914db
sxs-n64_v1310720.r13	f8762d1e
sxs-n64_v1310720.rar	54ac5597
sxs-n64_v1310720.sfv	94a42565
