lfc-ssks.nfo	28ae408f
lfc-ssks.r00	9433a875
lfc-ssks.r01	32841073
lfc-ssks.r02	eb2ee137
lfc-ssks.r03	37a45468
lfc-ssks.r04	77bcb4fe
lfc-ssks.r05	07220b8a
lfc-ssks.r06	9606f682
lfc-ssks.r07	2af0c257
lfc-ssks.r08	ace5d289
lfc-ssks.r09	2ca4cf36
lfc-ssks.r10	d643b441
lfc-ssks.r11	64cadf55
lfc-ssks.r12	e1f968ae
lfc-ssks.r13	6964aa70
lfc-ssks.r14	d3a7adcd
lfc-ssks.r15	4500cef8
lfc-ssks.r16	c696b7ea
lfc-ssks.r17	e3c6f7c6
lfc-ssks.r18	6de89378
lfc-ssks.r19	295f300f
lfc-ssks.r20	d7d2edf3
lfc-ssks.r21	79710362
lfc-ssks.r22	eedf814e
lfc-ssks.r23	ab649923
lfc-ssks.r24	042db62a
lfc-ssks.r25	2151c61f
lfc-ssks.r26	0b16dc44
lfc-ssks.r27	ff9f8bd8
lfc-ssks.r28	c8d9e805
lfc-ssks.r29	9e76e575
lfc-ssks.r30	5f46735a
lfc-ssks.r31	dd170de6
lfc-ssks.r32	a05ed84a
lfc-ssks.r33	f8021971
lfc-ssks.r34	7dd638e8
lfc-ssks.r35	ff1ce2e1
lfc-ssks.rar	9ecb3e9c
lfc-ssks.sfv	b39d811b
