lfc-bosi.nfo	3fcf1c8f
lfc-bosi.r00	95d1297d
lfc-bosi.r01	77d414b4
lfc-bosi.r02	cba9d8c4
lfc-bosi.r03	10a0182e
lfc-bosi.r04	b7ea80cf
lfc-bosi.r05	e3cc4cbd
lfc-bosi.r06	a1735b6e
lfc-bosi.r07	c01b58bb
lfc-bosi.r08	d98a67dd
lfc-bosi.r09	891e538f
lfc-bosi.r10	234cad67
lfc-bosi.r11	99a131e3
lfc-bosi.r12	99dbf31a
lfc-bosi.r13	6066639b
lfc-bosi.r14	50ac2751
lfc-bosi.r15	ba641435
lfc-bosi.r16	315d342f
lfc-bosi.r17	08692f5d
lfc-bosi.r18	5a317971
lfc-bosi.r19	8a8e72ff
lfc-bosi.r20	964d32a5
lfc-bosi.r21	b2548e59
lfc-bosi.r22	9b2b07c2
lfc-bosi.r23	674f5730
lfc-bosi.r24	101a821f
lfc-bosi.r25	d1972560
lfc-bosi.r26	effe3355
lfc-bosi.r27	fcb63db0
lfc-bosi.r28	66b1b73c
lfc-bosi.r29	6ce54f95
lfc-bosi.r30	415fe749
lfc-bosi.r31	460ce9be
lfc-bosi.r32	34e81d01
lfc-bosi.r33	ec81a513
lfc-bosi.rar	d67b8c04
lfc-bosi.sfv	893529eb
