hr-arcsc.nfo	b9a895aa
hr-arcsc.r00	b291e125
hr-arcsc.r01	054100f2
hr-arcsc.r02	e10ac15b
hr-arcsc.r03	8b2873a3
hr-arcsc.r04	70ff473a
hr-arcsc.r05	7c59dfa4
hr-arcsc.r06	04b20990
hr-arcsc.r07	423baed2
hr-arcsc.r08	9e93ea24
hr-arcsc.r09	3a73b6bc
hr-arcsc.r10	591cadb3
hr-arcsc.r11	9ca19eaa
hr-arcsc.r12	58b7f1d4
hr-arcsc.r13	54475e17
hr-arcsc.r14	6aad4ceb
hr-arcsc.r15	8a0444d8
hr-arcsc.r16	c573626a
hr-arcsc.r17	100730c6
hr-arcsc.r18	32d0c8ca
hr-arcsc.r19	3c621038
hr-arcsc.r20	408d34e9
hr-arcsc.r21	c80aeefa
hr-arcsc.r22	09aeb425
hr-arcsc.r23	139bb0b5
hr-arcsc.r24	249969be
hr-arcsc.r25	21e43af6
hr-arcsc.r26	e1298b6f
hr-arcsc.r27	027fe1ad
hr-arcsc.r28	dffdd96f
hr-arcsc.r29	90bf64b5
hr-arcsc.r30	ad1be778
hr-arcsc.r31	e9885756
hr-arcsc.r32	803b5433
hr-arcsc.r33	1a2eef8b
hr-arcsc.r34	fc48f0b1
hr-arcsc.r35	5607e1e8
hr-arcsc.r36	0677eb5a
hr-arcsc.r37	622e8916
hr-arcsc.r38	2704339e
hr-arcsc.r39	25e4d1f5
hr-arcsc.r40	19c43654
hr-arcsc.r41	918a4876
hr-arcsc.r42	3683d170
hr-arcsc.r43	c3ae35fd
hr-arcsc.r44	3ef58c90
hr-arcsc.r45	dfeee856
hr-arcsc.r46	2aebd2da
hr-arcsc.r47	c1007e77
hr-arcsc.r48	f20cb012
hr-arcsc.r49	612679ae
hr-arcsc.r50	acb2e324
hr-arcsc.r51	a9151932
hr-arcsc.r52	b2808a27
hr-arcsc.r53	3f4e4f0f
hr-arcsc.r54	f3cf6787
hr-arcsc.r55	db9d95ec
hr-arcsc.r56	843a2958
hr-arcsc.r57	fc5141a0
hr-arcsc.r58	1bbc0c0f
hr-arcsc.r59	11392be1
hr-arcsc.r60	4d82a789
hr-arcsc.rar	4796f749
hr-arcsc.sfv	349932c5
Proof	00000000
Proof/hr-arcsc.jpg	0796368e
