v-gamedec.nfo	ad6a289a
v-gamedec.r00	74584dc1
v-gamedec.r01	dcecd935
v-gamedec.r02	617d3114
v-gamedec.r03	fc2de919
v-gamedec.r04	dd442857
v-gamedec.r05	8c67623c
v-gamedec.r06	d0916998
v-gamedec.r07	5f67039c
v-gamedec.r08	6836325d
v-gamedec.r09	0b9f8764
v-gamedec.r10	76a309f8
v-gamedec.r11	9bfc26d1
v-gamedec.r12	9e4bc1c5
v-gamedec.r13	c1dfcbf8
v-gamedec.r14	37c32bd5
v-gamedec.r15	24a96e81
v-gamedec.r16	ae89f8ed
v-gamedec.r17	f329ef70
v-gamedec.r18	cd6c9b13
v-gamedec.r19	aeba5592
v-gamedec.r20	da7675da
v-gamedec.r21	1f1236b7
v-gamedec.r22	b7051291
v-gamedec.r23	c5886fee
v-gamedec.r24	58fb1170
v-gamedec.r25	cd7822bb
v-gamedec.r26	70dd6bdd
v-gamedec.r27	b04be7bc
v-gamedec.r28	cc3c2252
v-gamedec.r29	1e7fbb90
v-gamedec.r30	0c59e8ba
v-gamedec.r31	a8281a44
v-gamedec.r32	b1255b48
v-gamedec.r33	71e08d9f
v-gamedec.r34	4b4f17d2
v-gamedec.r35	b0739012
v-gamedec.r36	cd13c221
v-gamedec.r37	b13e3ff9
v-gamedec.r38	0b75ff20
v-gamedec.r39	0740b8d5
v-gamedec.r40	3a940b08
v-gamedec.r41	39d64485
v-gamedec.r42	041bb7c7
v-gamedec.r43	f86c37cf
v-gamedec.r44	c61d8da0
v-gamedec.r45	635df12b
v-gamedec.r46	c595a38d
v-gamedec.r47	2b92e743
v-gamedec.r48	c2261855
v-gamedec.r49	6bd97244
v-gamedec.r50	453fbfeb
v-gamedec.r51	02844687
v-gamedec.r52	29a6c107
v-gamedec.rar	09d9c22d
v-gamedec.sfv	8eda76c1
