sxs-pac_man_world_re_pac_v65536.nfo	0f2ba6a7
sxs-pac_man_world_re_pac_v65536.r00	7801069d
sxs-pac_man_world_re_pac_v65536.r01	15067ba7
sxs-pac_man_world_re_pac_v65536.r02	4ce81cf4
sxs-pac_man_world_re_pac_v65536.r03	049a2713
sxs-pac_man_world_re_pac_v65536.r04	498108f4
sxs-pac_man_world_re_pac_v65536.r05	5e45f30d
sxs-pac_man_world_re_pac_v65536.r06	ca138d9c
sxs-pac_man_world_re_pac_v65536.r07	026745d0
sxs-pac_man_world_re_pac_v65536.r08	e018e15f
sxs-pac_man_world_re_pac_v65536.r09	40b39aea
sxs-pac_man_world_re_pac_v65536.r10	0a6ed094
sxs-pac_man_world_re_pac_v65536.r11	ace7f2c6
sxs-pac_man_world_re_pac_v65536.r12	68022c0b
sxs-pac_man_world_re_pac_v65536.r13	5c95fb07
sxs-pac_man_world_re_pac_v65536.r14	29ccbd8c
sxs-pac_man_world_re_pac_v65536.r15	c958e0f6
sxs-pac_man_world_re_pac_v65536.r16	64e8acdd
sxs-pac_man_world_re_pac_v65536.r17	0d36c9da
sxs-pac_man_world_re_pac_v65536.r18	68607dc4
sxs-pac_man_world_re_pac_v65536.r19	8f75a21c
sxs-pac_man_world_re_pac_v65536.r20	abff81e4
sxs-pac_man_world_re_pac_v65536.r21	aeb1b739
sxs-pac_man_world_re_pac_v65536.r22	a38b122f
sxs-pac_man_world_re_pac_v65536.r23	4a58d8cb
sxs-pac_man_world_re_pac_v65536.rar	21ad80a0
sxs-pac_man_world_re_pac_v65536.sfv	0df8283d
