hr-apsba.nfo	-	20150	1	0	0	0
hr-apsba.r00	-	100000000	1	20150	0	1
hr-apsba.r01	-	100000000	1	100020150	0	97
hr-apsba.r02	-	100000000	1	200020150	0	193
hr-apsba.r03	-	100000000	1	300020150	0	289
hr-apsba.r04	-	100000000	1	400020150	0	385
hr-apsba.r05	-	100000000	1	500020150	0	481
hr-apsba.r06	-	100000000	1	62251264	1	60
hr-apsba.r07	-	100000000	1	162251264	1	156
hr-apsba.r08	-	100000000	1	262251264	1	252
hr-apsba.r09	-	100000000	1	362251264	1	348
hr-apsba.r10	-	100000000	1	462251264	1	444
hr-apsba.r11	-	100000000	1	24502528	2	24
hr-apsba.r12	-	100000000	1	124502528	2	120
hr-apsba.r13	-	100000000	1	224502528	2	216
hr-apsba.r14	-	100000000	1	324502528	2	312
hr-apsba.r15	-	100000000	1	424502528	2	408
hr-apsba.r16	-	100000000	1	524502528	2	504
hr-apsba.r17	-	100000000	1	87417088	3	84
hr-apsba.r18	-	100000000	1	187417088	3	180
hr-apsba.r19	-	100000000	1	287417088	3	276
hr-apsba.r20	-	100000000	1	387417088	3	372
hr-apsba.r21	-	100000000	1	487417088	3	468
hr-apsba.r22	-	100000000	1	49668352	4	48
hr-apsba.r23	-	100000000	1	149668352	4	144
hr-apsba.r24	-	100000000	1	249668352	4	240
hr-apsba.r25	-	100000000	1	349668352	4	336
hr-apsba.r26	-	100000000	1	449668352	4	432
hr-apsba.r27	-	100000000	1	11919616	5	12
hr-apsba.r28	-	100000000	1	111919616	5	108
hr-apsba.r29	-	100000000	1	211919616	5	204
hr-apsba.r30	-	100000000	1	311919616	5	300
hr-apsba.r31	-	100000000	1	411919616	5	396
hr-apsba.r32	-	100000000	1	511919616	5	492
hr-apsba.r33	-	100000000	1	74834176	6	72
hr-apsba.r34	-	100000000	1	174834176	6	168
hr-apsba.r35	-	100000000	1	274834176	6	264
hr-apsba.r36	-	100000000	1	374834176	6	360
hr-apsba.r37	-	100000000	1	474834176	6	456
hr-apsba.r38	-	100000000	1	37085440	7	36
hr-apsba.r39	-	100000000	1	137085440	7	132
hr-apsba.r40	-	100000000	1	237085440	7	228
hr-apsba.r41	-	100000000	1	337085440	7	324
hr-apsba.r42	-	100000000	1	437085440	7	420
hr-apsba.r43	-	100000000	1	0	8	0
hr-apsba.r44	-	100000000	1	100000000	8	96
hr-apsba.r45	-	100000000	1	200000000	8	192
hr-apsba.r46	-	100000000	1	300000000	8	288
hr-apsba.r47	-	100000000	1	400000000	8	384
hr-apsba.r48	-	100000000	1	500000000	8	480
hr-apsba.r49	-	100000000	1	62251264	9	60
hr-apsba.r50	-	100000000	1	162251264	9	156
hr-apsba.r51	-	100000000	1	262251264	9	252
hr-apsba.r52	-	100000000	1	362251264	9	348
hr-apsba.r53	-	100000000	1	462251264	9	444
hr-apsba.r54	-	100000000	1	24502528	10	24
hr-apsba.r55	-	100000000	1	124502528	10	120
hr-apsba.r56	-	100000000	1	224502528	10	216
hr-apsba.r57	-	100000000	1	324502528	10	312
hr-apsba.r58	-	100000000	1	424502528	10	408
hr-apsba.r59	-	100000000	1	524502528	10	504
hr-apsba.r60	-	100000000	1	87417088	11	84
hr-apsba.r61	-	100000000	1	187417088	11	180
hr-apsba.r62	-	100000000	1	287417088	11	276
hr-apsba.r63	-	100000000	1	387417088	11	372
hr-apsba.r64	-	100000000	1	487417088	11	468
hr-apsba.r65	-	100000000	1	49668352	12	48
hr-apsba.r66	-	100000000	1	149668352	12	144
hr-apsba.r67	-	100000000	1	249668352	12	240
hr-apsba.r68	-	100000000	1	349668352	12	336
hr-apsba.r69	-	100000000	1	449668352	12	432
hr-apsba.r70	-	100000000	1	11919616	13	12
hr-apsba.r71	-	100000000	1	111919616	13	108
hr-apsba.r72	-	100000000	1	211919616	13	204
hr-apsba.r73	-	100000000	1	311919616	13	300
hr-apsba.r74	-	100000000	1	411919616	13	396
hr-apsba.r75	-	100000000	1	511919616	13	492
hr-apsba.r76	-	100000000	1	74834176	14	72
hr-apsba.r77	-	100000000	1	174834176	14	168
hr-apsba.r78	-	100000000	1	274834176	14	264
hr-apsba.r79	-	100000000	1	374834176	14	360
hr-apsba.r80	-	100000000	1	474834176	14	456
hr-apsba.r81	-	100000000	1	37085440	15	36
hr-apsba.r82	-	100000000	1	137085440	15	132
hr-apsba.r83	-	100000000	1	237085440	15	228
hr-apsba.r84	-	100000000	1	337085440	15	324
hr-apsba.r85	-	100000000	1	437085440	15	420
hr-apsba.r86	-	100000000	1	0	16	0
hr-apsba.r87	-	100000000	1	100000000	16	96
hr-apsba.r88	-	100000000	1	200000000	16	192
hr-apsba.r89	-	100000000	1	300000000	16	288
hr-apsba.r90	-	74168920	1	400000000	16	384
hr-apsba.rar	-	100000000	1	474168920	16	455
hr-apsba.sfv	-	2116	1	37085440	17	36
Proof	d	0	1	37087556	17	37
Proof/hr-apsba.jpg	-	141333	1	37087556	17	37
