v-triangle_strategy_v131072.nfo	9c991bcb
v-triangle_strategy_v131072.r00	3f86f74d
v-triangle_strategy_v131072.r01	d7e59b4e
v-triangle_strategy_v131072.r02	b5bb7a7a
v-triangle_strategy_v131072.r03	7eb1fad4
v-triangle_strategy_v131072.r04	6fc005d9
v-triangle_strategy_v131072.r05	5a8ed1d6
v-triangle_strategy_v131072.r06	3760e2b6
v-triangle_strategy_v131072.r07	407699cb
v-triangle_strategy_v131072.r08	2b056003
v-triangle_strategy_v131072.r09	ca26e63a
v-triangle_strategy_v131072.r10	38774b6b
v-triangle_strategy_v131072.r11	c9ebaeae
v-triangle_strategy_v131072.r12	5096454f
v-triangle_strategy_v131072.r13	d1c699ad
v-triangle_strategy_v131072.r14	2444b14f
v-triangle_strategy_v131072.r15	f5d7005d
v-triangle_strategy_v131072.r16	4a0f491b
v-triangle_strategy_v131072.r17	d74e2cf6
v-triangle_strategy_v131072.r18	0c9f0643
v-triangle_strategy_v131072.rar	d0703978
v-triangle_strategy_v131072.sfv	ff64d130
