sxs-two_point_campus_v1769472.nfo	5948c6b0
sxs-two_point_campus_v1769472.r00	70062994
sxs-two_point_campus_v1769472.r01	7821a762
sxs-two_point_campus_v1769472.r02	6c57a7e6
sxs-two_point_campus_v1769472.r03	d6be514b
sxs-two_point_campus_v1769472.r04	5d87a7b9
sxs-two_point_campus_v1769472.r05	fdff15c4
sxs-two_point_campus_v1769472.r06	36acecae
sxs-two_point_campus_v1769472.r07	b60be323
sxs-two_point_campus_v1769472.r08	b2daef3f
sxs-two_point_campus_v1769472.r09	f1aa59c0
sxs-two_point_campus_v1769472.r10	4c31d569
sxs-two_point_campus_v1769472.r11	d6dc1d0f
sxs-two_point_campus_v1769472.r12	91ff4d36
sxs-two_point_campus_v1769472.r13	a23784ac
sxs-two_point_campus_v1769472.r14	4dac2252
sxs-two_point_campus_v1769472.r15	4810e79a
sxs-two_point_campus_v1769472.r16	0f05c3aa
sxs-two_point_campus_v1769472.r17	90e7e0b3
sxs-two_point_campus_v1769472.r18	6b4cdbeb
sxs-two_point_campus_v1769472.r19	36f83619
sxs-two_point_campus_v1769472.r20	5337bd7f
sxs-two_point_campus_v1769472.r21	fabef8bb
sxs-two_point_campus_v1769472.r22	716eabf5
sxs-two_point_campus_v1769472.r23	f6162ee9
sxs-two_point_campus_v1769472.r24	427336b5
sxs-two_point_campus_v1769472.r25	b838ceae
sxs-two_point_campus_v1769472.r26	1ef60125
sxs-two_point_campus_v1769472.r27	c2b5d21b
sxs-two_point_campus_v1769472.r28	c2b99584
sxs-two_point_campus_v1769472.r29	50a61236
sxs-two_point_campus_v1769472.r30	65324077
sxs-two_point_campus_v1769472.r31	fff86b27
sxs-two_point_campus_v1769472.rar	43064323
sxs-two_point_campus_v1769472.sfv	0c1c5fb6
