sxs-good_pizza_great_pizza_v131072.nfo	1113626a
sxs-good_pizza_great_pizza_v131072.r00	0965adcf
sxs-good_pizza_great_pizza_v131072.r01	987efe06
sxs-good_pizza_great_pizza_v131072.r02	b33ba588
sxs-good_pizza_great_pizza_v131072.r03	a616490d
sxs-good_pizza_great_pizza_v131072.r04	129d30c7
sxs-good_pizza_great_pizza_v131072.r05	9fddad9c
sxs-good_pizza_great_pizza_v131072.r06	b56280c0
sxs-good_pizza_great_pizza_v131072.r07	beed504a
sxs-good_pizza_great_pizza_v131072.r08	9510f945
sxs-good_pizza_great_pizza_v131072.r09	f4fe5a30
sxs-good_pizza_great_pizza_v131072.r10	ce811b79
sxs-good_pizza_great_pizza_v131072.r11	c660b7c8
sxs-good_pizza_great_pizza_v131072.r12	f38f4cae
sxs-good_pizza_great_pizza_v131072.r13	4016b488
sxs-good_pizza_great_pizza_v131072.r14	da7d3625
sxs-good_pizza_great_pizza_v131072.r15	d26efcfc
sxs-good_pizza_great_pizza_v131072.r16	d22a62ae
sxs-good_pizza_great_pizza_v131072.r17	e8fda013
sxs-good_pizza_great_pizza_v131072.r18	dad93e9c
sxs-good_pizza_great_pizza_v131072.rar	565d47d6
sxs-good_pizza_great_pizza_v131072.sfv	bbf5af05
