sxs-darksiders_iii_v65536.nfo	770c7ed4
sxs-darksiders_iii_v65536.r00	77baec52
sxs-darksiders_iii_v65536.r01	2c344031
sxs-darksiders_iii_v65536.r02	bb2f92f7
sxs-darksiders_iii_v65536.r03	f726ddb4
sxs-darksiders_iii_v65536.r04	2c227c25
sxs-darksiders_iii_v65536.r05	631e536c
sxs-darksiders_iii_v65536.r06	cc7e00b0
sxs-darksiders_iii_v65536.r07	3f2e518a
sxs-darksiders_iii_v65536.r08	ab18580d
sxs-darksiders_iii_v65536.r09	2980270c
sxs-darksiders_iii_v65536.r10	7061767b
sxs-darksiders_iii_v65536.r11	73c0a69c
sxs-darksiders_iii_v65536.r12	6431b4d4
sxs-darksiders_iii_v65536.r13	6975f59f
sxs-darksiders_iii_v65536.r14	b78098f1
sxs-darksiders_iii_v65536.r15	31fcf2e7
sxs-darksiders_iii_v65536.rar	e583b80f
sxs-darksiders_iii_v65536.sfv	dc8b6fad
